Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
,                    : 13 15
-                    : 46 61
/                    : 50
:                    : 1 20 22 24 25
;                    : 17 18 19 20 25
<                    : 39
>                    : 41
AND                  : 29
BINARIO              : 
DEF                  : 1
ELIF                 : 22
ELSE                 : 24
FALSE                : 32
HEXADECIMAL          : 
ID                   : 1 11 55
IF                   : 20
INPUT                : 18
INTEIRO              : 56
LITERAL              : 58
NOT                  : 33
OCTAL                : 
OR                   : 28
OUTPUT               : 19
REAL                 : 57
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 17
SIM_DIF              : 38
SIM_EQ               : 37
SIM_GE               : 42
SIM_LE               : 40
SIM_POT              : 54
TRUE                 : 31
WHILE                : 25
[                    : 1 20 22 24 25
]                    : 1 20 22 24 25
error                : 

Nonterminals, with rules where they appear

aritmetica           : 34 35
aritmetica1          : 43 45 46
cmdatribui           : 6
cmdentrada           : 7
cmdrepeticao         : 10
cmdsaida             : 8
cmdselecao           : 9
comando              : 3
elemento             : 52 54 60 61
elif                 : 20 22
else                 : 20 25
empty                : 4 12 16 21 23 27 36 44 48 53
expressao            : 14 17 20 22 25 59
expressao1           : 26 28 29
fator                : 47 49 50 51
fator1               : 52 54
listacmd             : 1 5 20 22 24 25
listacmd1            : 3
listaexp             : 15 19
listaexp1            : 14
listaidenti          : 13 17 18
listaindenti1        : 11
operador             : 35
programa             : 0
relacional           : 30
relacional1          : 34
termo                : 43 45 46
termo1               : 47 49 50 51
valor                : 26 28 29 33

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]

    DEF             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> DEF . ID : [ listacmd ]

    ID              shift and go to state 3


state 3

    (1) programa -> DEF ID . : [ listacmd ]

    :               shift and go to state 4


state 4

    (1) programa -> DEF ID : . [ listacmd ]

    [               shift and go to state 5


state 5

    (1) programa -> DEF ID : [ . listacmd ]
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (25) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 9
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 6

    (9) comando -> cmdselecao .

    INPUT           reduce using rule 9 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 9 (comando -> cmdselecao .)
    IF              reduce using rule 9 (comando -> cmdselecao .)
    WHILE           reduce using rule 9 (comando -> cmdselecao .)
    ID              reduce using rule 9 (comando -> cmdselecao .)
    ]               reduce using rule 9 (comando -> cmdselecao .)


state 7

    (7) comando -> cmdentrada .

    INPUT           reduce using rule 7 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 7 (comando -> cmdentrada .)
    IF              reduce using rule 7 (comando -> cmdentrada .)
    WHILE           reduce using rule 7 (comando -> cmdentrada .)
    ID              reduce using rule 7 (comando -> cmdentrada .)
    ]               reduce using rule 7 (comando -> cmdentrada .)


state 8

    (25) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (26) expressao -> . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 23
    fator                          shift and go to state 25
    termo                          shift and go to state 29
    valor                          shift and go to state 27
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 9

    (1) programa -> DEF ID : [ listacmd . ]

    ]               shift and go to state 36


state 10

    (6) comando -> cmdatribui .

    INPUT           reduce using rule 6 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 6 (comando -> cmdatribui .)
    IF              reduce using rule 6 (comando -> cmdatribui .)
    WHILE           reduce using rule 6 (comando -> cmdatribui .)
    ID              reduce using rule 6 (comando -> cmdatribui .)
    ]               reduce using rule 6 (comando -> cmdatribui .)


state 11

    (8) comando -> cmdsaida .

    INPUT           reduce using rule 8 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 8 (comando -> cmdsaida .)
    IF              reduce using rule 8 (comando -> cmdsaida .)
    WHILE           reduce using rule 8 (comando -> cmdsaida .)
    ID              reduce using rule 8 (comando -> cmdsaida .)
    ]               reduce using rule 8 (comando -> cmdsaida .)


state 12

    (17) cmdatribui -> listaidenti . SIM_ATTR expressao ;

    SIM_ATTR        shift and go to state 37


state 13

    (18) cmdentrada -> INPUT . ( listaidenti ) ;

    (               shift and go to state 38


state 14

    (11) listaidenti -> ID . listaindenti1
    (12) listaindenti1 -> . empty
    (13) listaindenti1 -> . , listaidenti
    (2) empty -> .

    ,               shift and go to state 41
    SIM_ATTR        reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)

    listaindenti1                  shift and go to state 39
    empty                          shift and go to state 40

state 15

    (20) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (26) expressao -> . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 42
    fator                          shift and go to state 25
    termo                          shift and go to state 29
    valor                          shift and go to state 27
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 16

    (10) comando -> cmdrepeticao .

    INPUT           reduce using rule 10 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 10 (comando -> cmdrepeticao .)
    IF              reduce using rule 10 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 10 (comando -> cmdrepeticao .)
    ID              reduce using rule 10 (comando -> cmdrepeticao .)
    ]               reduce using rule 10 (comando -> cmdrepeticao .)


state 17

    (3) listacmd -> comando . listacmd1
    (4) listacmd1 -> . empty
    (5) listacmd1 -> . listacmd
    (2) empty -> .
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (25) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    ]               reduce using rule 2 (empty -> .)
    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    listacmd1                      shift and go to state 44
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 43
    cmdsaida                       shift and go to state 11
    empty                          shift and go to state 45
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 18

    (19) cmdsaida -> OUTPUT . ( listaexp ) ;

    (               shift and go to state 46


state 19

    (57) elemento -> REAL .

    SIM_POT         reduce using rule 57 (elemento -> REAL .)
    *               reduce using rule 57 (elemento -> REAL .)
    /               reduce using rule 57 (elemento -> REAL .)
    %               reduce using rule 57 (elemento -> REAL .)
    +               reduce using rule 57 (elemento -> REAL .)
    -               reduce using rule 57 (elemento -> REAL .)
    SIM_EQ          reduce using rule 57 (elemento -> REAL .)
    SIM_DIF         reduce using rule 57 (elemento -> REAL .)
    <               reduce using rule 57 (elemento -> REAL .)
    SIM_LE          reduce using rule 57 (elemento -> REAL .)
    >               reduce using rule 57 (elemento -> REAL .)
    SIM_GE          reduce using rule 57 (elemento -> REAL .)
    OR              reduce using rule 57 (elemento -> REAL .)
    AND             reduce using rule 57 (elemento -> REAL .)
    :               reduce using rule 57 (elemento -> REAL .)
    )               reduce using rule 57 (elemento -> REAL .)
    ;               reduce using rule 57 (elemento -> REAL .)
    ,               reduce using rule 57 (elemento -> REAL .)


state 20

    (61) elemento -> - . elemento
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    elemento                       shift and go to state 47

state 21

    (31) valor -> TRUE .

    OR              reduce using rule 31 (valor -> TRUE .)
    AND             reduce using rule 31 (valor -> TRUE .)
    :               reduce using rule 31 (valor -> TRUE .)
    )               reduce using rule 31 (valor -> TRUE .)
    ;               reduce using rule 31 (valor -> TRUE .)
    ,               reduce using rule 31 (valor -> TRUE .)


state 22

    (56) elemento -> INTEIRO .

    SIM_POT         reduce using rule 56 (elemento -> INTEIRO .)
    *               reduce using rule 56 (elemento -> INTEIRO .)
    /               reduce using rule 56 (elemento -> INTEIRO .)
    %               reduce using rule 56 (elemento -> INTEIRO .)
    +               reduce using rule 56 (elemento -> INTEIRO .)
    -               reduce using rule 56 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 56 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 56 (elemento -> INTEIRO .)
    <               reduce using rule 56 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 56 (elemento -> INTEIRO .)
    >               reduce using rule 56 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 56 (elemento -> INTEIRO .)
    OR              reduce using rule 56 (elemento -> INTEIRO .)
    AND             reduce using rule 56 (elemento -> INTEIRO .)
    :               reduce using rule 56 (elemento -> INTEIRO .)
    )               reduce using rule 56 (elemento -> INTEIRO .)
    ;               reduce using rule 56 (elemento -> INTEIRO .)
    ,               reduce using rule 56 (elemento -> INTEIRO .)


state 23

    (25) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;

    :               shift and go to state 48


state 24

    (60) elemento -> + . elemento
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    elemento                       shift and go to state 49

state 25

    (47) termo -> fator . termo1
    (48) termo1 -> . empty
    (49) termo1 -> . * fator termo1
    (50) termo1 -> . / fator termo1
    (51) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 52
    /               shift and go to state 53
    %               shift and go to state 51
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 50
    empty                          shift and go to state 54

state 26

    (34) relacional -> aritmetica . relacional1
    (35) relacional1 -> . operador aritmetica
    (36) relacional1 -> . empty
    (37) operador -> . SIM_EQ
    (38) operador -> . SIM_DIF
    (39) operador -> . <
    (40) operador -> . SIM_LE
    (41) operador -> . >
    (42) operador -> . SIM_GE
    (2) empty -> .

    SIM_EQ          shift and go to state 55
    SIM_DIF         shift and go to state 58
    <               shift and go to state 61
    SIM_LE          shift and go to state 63
    >               shift and go to state 60
    SIM_GE          shift and go to state 57
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    relacional1                    shift and go to state 59
    operador                       shift and go to state 56
    empty                          shift and go to state 62

state 27

    (26) expressao -> valor . expressao1
    (27) expressao1 -> . empty
    (28) expressao1 -> . OR valor expressao1
    (29) expressao1 -> . AND valor expressao1
    (2) empty -> .

    OR              shift and go to state 66
    AND             shift and go to state 64
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    expressao1                     shift and go to state 65
    empty                          shift and go to state 67

state 28

    (58) elemento -> LITERAL .

    SIM_POT         reduce using rule 58 (elemento -> LITERAL .)
    *               reduce using rule 58 (elemento -> LITERAL .)
    /               reduce using rule 58 (elemento -> LITERAL .)
    %               reduce using rule 58 (elemento -> LITERAL .)
    +               reduce using rule 58 (elemento -> LITERAL .)
    -               reduce using rule 58 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 58 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 58 (elemento -> LITERAL .)
    <               reduce using rule 58 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 58 (elemento -> LITERAL .)
    >               reduce using rule 58 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 58 (elemento -> LITERAL .)
    OR              reduce using rule 58 (elemento -> LITERAL .)
    AND             reduce using rule 58 (elemento -> LITERAL .)
    :               reduce using rule 58 (elemento -> LITERAL .)
    )               reduce using rule 58 (elemento -> LITERAL .)
    ;               reduce using rule 58 (elemento -> LITERAL .)
    ,               reduce using rule 58 (elemento -> LITERAL .)


state 29

    (43) aritmetica -> termo . aritmetica1
    (44) aritmetica1 -> . empty
    (45) aritmetica1 -> . + termo aritmetica1
    (46) aritmetica1 -> . - termo aritmetica1
    (2) empty -> .

    +               shift and go to state 69
    -               shift and go to state 70
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    aritmetica1                    shift and go to state 68
    empty                          shift and go to state 71

state 30

    (30) valor -> relacional .

    OR              reduce using rule 30 (valor -> relacional .)
    AND             reduce using rule 30 (valor -> relacional .)
    :               reduce using rule 30 (valor -> relacional .)
    )               reduce using rule 30 (valor -> relacional .)
    ;               reduce using rule 30 (valor -> relacional .)
    ,               reduce using rule 30 (valor -> relacional .)


state 31

    (55) elemento -> ID .

    SIM_POT         reduce using rule 55 (elemento -> ID .)
    *               reduce using rule 55 (elemento -> ID .)
    /               reduce using rule 55 (elemento -> ID .)
    %               reduce using rule 55 (elemento -> ID .)
    +               reduce using rule 55 (elemento -> ID .)
    -               reduce using rule 55 (elemento -> ID .)
    SIM_EQ          reduce using rule 55 (elemento -> ID .)
    SIM_DIF         reduce using rule 55 (elemento -> ID .)
    <               reduce using rule 55 (elemento -> ID .)
    SIM_LE          reduce using rule 55 (elemento -> ID .)
    >               reduce using rule 55 (elemento -> ID .)
    SIM_GE          reduce using rule 55 (elemento -> ID .)
    OR              reduce using rule 55 (elemento -> ID .)
    AND             reduce using rule 55 (elemento -> ID .)
    :               reduce using rule 55 (elemento -> ID .)
    )               reduce using rule 55 (elemento -> ID .)
    ;               reduce using rule 55 (elemento -> ID .)
    ,               reduce using rule 55 (elemento -> ID .)


state 32

    (52) fator -> elemento . fator1
    (53) fator1 -> . empty
    (54) fator1 -> . SIM_POT elemento fator1
    (2) empty -> .

    SIM_POT         shift and go to state 73
    *               reduce using rule 2 (empty -> .)
    /               reduce using rule 2 (empty -> .)
    %               reduce using rule 2 (empty -> .)
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    fator1                         shift and go to state 72
    empty                          shift and go to state 74

state 33

    (32) valor -> FALSE .

    OR              reduce using rule 32 (valor -> FALSE .)
    AND             reduce using rule 32 (valor -> FALSE .)
    :               reduce using rule 32 (valor -> FALSE .)
    )               reduce using rule 32 (valor -> FALSE .)
    ;               reduce using rule 32 (valor -> FALSE .)
    ,               reduce using rule 32 (valor -> FALSE .)


state 34

    (59) elemento -> ( . expressao )
    (26) expressao -> . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 75
    fator                          shift and go to state 25
    termo                          shift and go to state 29
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 27
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 35

    (33) valor -> NOT . valor
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 29
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 76
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 36

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 37

    (17) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (26) expressao -> . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 77
    fator                          shift and go to state 25
    termo                          shift and go to state 29
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 27
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 38

    (18) cmdentrada -> INPUT ( . listaidenti ) ;
    (11) listaidenti -> . ID listaindenti1

    ID              shift and go to state 14

    listaidenti                    shift and go to state 78

state 39

    (11) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 11 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 11 (listaidenti -> ID listaindenti1 .)


state 40

    (12) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 12 (listaindenti1 -> empty .)
    )               reduce using rule 12 (listaindenti1 -> empty .)


state 41

    (13) listaindenti1 -> , . listaidenti
    (11) listaidenti -> . ID listaindenti1

    ID              shift and go to state 14

    listaidenti                    shift and go to state 79

state 42

    (20) cmdselecao -> IF expressao . : [ listacmd ] elif else ;

    :               shift and go to state 80


state 43

    (5) listacmd1 -> listacmd .

    ]               reduce using rule 5 (listacmd1 -> listacmd .)


state 44

    (3) listacmd -> comando listacmd1 .

    ]               reduce using rule 3 (listacmd -> comando listacmd1 .)


state 45

    (4) listacmd1 -> empty .

    ]               reduce using rule 4 (listacmd1 -> empty .)


state 46

    (19) cmdsaida -> OUTPUT ( . listaexp ) ;
    (14) listaexp -> . expressao listaexp1
    (26) expressao -> . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 81
    listaexp                       shift and go to state 82
    fator                          shift and go to state 25
    termo                          shift and go to state 29
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 27
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 47

    (61) elemento -> - elemento .

    SIM_POT         reduce using rule 61 (elemento -> - elemento .)
    *               reduce using rule 61 (elemento -> - elemento .)
    /               reduce using rule 61 (elemento -> - elemento .)
    %               reduce using rule 61 (elemento -> - elemento .)
    +               reduce using rule 61 (elemento -> - elemento .)
