Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (37) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 27
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 12

    (1) programa -> DEF ID : [ . listacmd ]
    (5) programa -> DEF ID : [ . listacmd error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (37) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 28
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 13

    (13) comando -> cmdselecao .

    INPUT           reduce using rule 13 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 13 (comando -> cmdselecao .)
    IF              reduce using rule 13 (comando -> cmdselecao .)
    WHILE           reduce using rule 13 (comando -> cmdselecao .)
    ID              reduce using rule 13 (comando -> cmdselecao .)
    ]               reduce using rule 13 (comando -> cmdselecao .)
    error           reduce using rule 13 (comando -> cmdselecao .)


state 14

    (11) comando -> cmdentrada .

    INPUT           reduce using rule 11 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 11 (comando -> cmdentrada .)
    IF              reduce using rule 11 (comando -> cmdentrada .)
    WHILE           reduce using rule 11 (comando -> cmdentrada .)
    ID              reduce using rule 11 (comando -> cmdentrada .)
    ]               reduce using rule 11 (comando -> cmdentrada .)
    error           reduce using rule 11 (comando -> cmdentrada .)


state 15

    (37) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (38) expressao -> . valor expressao1
    (43) valor -> . relacional
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NOT valor
    (47) valor -> . error
    (48) valor -> . error valor
    (49) relacional -> . aritmetica relacional1
    (59) aritmetica -> . termo aritmetica1
    (63) termo -> . fator termo1
    (68) fator -> . elemento fator1
    (71) elemento -> . ID
    (72) elemento -> . INTEIRO
    (73) elemento -> . REAL
    (74) elemento -> . LITERAL
    (75) elemento -> . ( expressao )
    (76) elemento -> . + elemento
    (77) elemento -> . - elemento
    (78) elemento -> . error
    (79) elemento -> . error expressao error
    (80) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    aritmetica                     shift and go to state 36
    expressao                      shift and go to state 33
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 16

    (2) programa -> error ID : [ listacmd . ]

    ]               shift and go to state 47


state 17

    (10) comando -> cmdatribui .

    INPUT           reduce using rule 10 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 10 (comando -> cmdatribui .)
    IF              reduce using rule 10 (comando -> cmdatribui .)
    WHILE           reduce using rule 10 (comando -> cmdatribui .)
    ID              reduce using rule 10 (comando -> cmdatribui .)
    ]               reduce using rule 10 (comando -> cmdatribui .)
    error           reduce using rule 10 (comando -> cmdatribui .)


state 18

    (12) comando -> cmdsaida .

    INPUT           reduce using rule 12 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 12 (comando -> cmdsaida .)
    IF              reduce using rule 12 (comando -> cmdsaida .)
    WHILE           reduce using rule 12 (comando -> cmdsaida .)
    ID              reduce using rule 12 (comando -> cmdsaida .)
    ]               reduce using rule 12 (comando -> cmdsaida .)
    error           reduce using rule 12 (comando -> cmdsaida .)


state 19

    (23) cmdatribui -> listaidenti . SIM_ATTR expressao ;

    SIM_ATTR        shift and go to state 48


state 20

    (24) cmdentrada -> INPUT . ( listaidenti ) ;
    (25) cmdentrada -> INPUT . ( listaidenti error ;
    (26) cmdentrada -> INPUT . error listaidenti ) ;
    (27) cmdentrada -> INPUT . ( listaidenti ) error

    (               shift and go to state 49
    error           shift and go to state 50


state 21

    (15) listaidenti -> ID . listaindenti1
    (16) listaindenti1 -> . empty
    (17) listaindenti1 -> . , listaidenti
    (18) listaindenti1 -> . error listaidenti
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 51
    error           shift and go to state 52
    SIM_ATTR        reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    listaindenti1                  shift and go to state 53
    empty                          shift and go to state 54

state 22

    (32) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (38) expressao -> . valor expressao1
    (43) valor -> . relacional
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NOT valor
    (47) valor -> . error
    (48) valor -> . error valor
    (49) relacional -> . aritmetica relacional1
    (59) aritmetica -> . termo aritmetica1
    (63) termo -> . fator termo1
    (68) fator -> . elemento fator1
    (71) elemento -> . ID
    (72) elemento -> . INTEIRO
    (73) elemento -> . REAL
    (74) elemento -> . LITERAL
    (75) elemento -> . ( expressao )
    (76) elemento -> . + elemento
    (77) elemento -> . - elemento
    (78) elemento -> . error
    (79) elemento -> . error expressao error
    (80) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    aritmetica                     shift and go to state 36
    expressao                      shift and go to state 55
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 23

    (14) comando -> cmdrepeticao .

    INPUT           reduce using rule 14 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 14 (comando -> cmdrepeticao .)
    IF              reduce using rule 14 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 14 (comando -> cmdrepeticao .)
    ID              reduce using rule 14 (comando -> cmdrepeticao .)
    ]               reduce using rule 14 (comando -> cmdrepeticao .)
    error           reduce using rule 14 (comando -> cmdrepeticao .)


state 24

    (7) listacmd -> comando . listacmd1
    (8) listacmd1 -> . empty
    (9) listacmd1 -> . listacmd
    (6) empty -> .
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (37) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    ]               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    listacmd1                      shift and go to state 57
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 56
    cmdsaida                       shift and go to state 18
    empty                          shift and go to state 58
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 25

    (28) cmdsaida -> OUTPUT . ( listaexp ) ;
    (29) cmdsaida -> OUTPUT . ( listaexp error ;
    (30) cmdsaida -> OUTPUT . error listaexp ) ;
    (31) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 59
    error           shift and go to state 60


state 26

    (3) programa -> DEF ID error [ listacmd . ]

    ]               shift and go to state 61


state 27

    (4) programa -> DEF ID : error listacmd . ]

    ]               shift and go to state 62


state 28

    (1) programa -> DEF ID : [ listacmd . ]
    (5) programa -> DEF ID : [ listacmd . error

    ]               shift and go to state 64
    error           shift and go to state 63


state 29

    (73) elemento -> REAL .

    SIM_POT         reduce using rule 73 (elemento -> REAL .)
    *               reduce using rule 73 (elemento -> REAL .)
    /               reduce using rule 73 (elemento -> REAL .)
    %               reduce using rule 73 (elemento -> REAL .)
    +               reduce using rule 73 (elemento -> REAL .)
    -               reduce using rule 73 (elemento -> REAL .)
    SIM_EQ          reduce using rule 73 (elemento -> REAL .)
    SIM_DIF         reduce using rule 73 (elemento -> REAL .)
    <               reduce using rule 73 (elemento -> REAL .)
    SIM_LE          reduce using rule 73 (elemento -> REAL .)
    >               reduce using rule 73 (elemento -> REAL .)
    SIM_GE          reduce using rule 73 (elemento -> REAL .)
    error           reduce using rule 73 (elemento -> REAL .)
    OR              reduce using rule 73 (elemento -> REAL .)
    AND             reduce using rule 73 (elemento -> REAL .)
    :               reduce using rule 73 (elemento -> REAL .)
    )               reduce using rule 73 (elemento -> REAL .)
    ;               reduce using rule 73 (elemento -> REAL .)
    ,               reduce using rule 73 (elemento -> REAL .)


state 30

    (77) elemento -> - . elemento
    (71) elemento -> . ID
    (72) elemento -> . INTEIRO
    (73) elemento -> . REAL
    (74) elemento -> . LITERAL
    (75) elemento -> . ( expressao )
    (76) elemento -> . + elemento
    (77) elemento -> . - elemento
    (78) elemento -> . error
    (79) elemento -> . error expressao error
    (80) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    elemento                       shift and go to state 66

state 31

    (44) valor -> TRUE .

    OR              reduce using rule 44 (valor -> TRUE .)
    AND             reduce using rule 44 (valor -> TRUE .)
    error           reduce using rule 44 (valor -> TRUE .)
    :               reduce using rule 44 (valor -> TRUE .)
    )               reduce using rule 44 (valor -> TRUE .)
    ;               reduce using rule 44 (valor -> TRUE .)
    ,               reduce using rule 44 (valor -> TRUE .)


state 32

    (72) elemento -> INTEIRO .

    SIM_POT         reduce using rule 72 (elemento -> INTEIRO .)
    *               reduce using rule 72 (elemento -> INTEIRO .)
    /               reduce using rule 72 (elemento -> INTEIRO .)
    %               reduce using rule 72 (elemento -> INTEIRO .)
    +               reduce using rule 72 (elemento -> INTEIRO .)
    -               reduce using rule 72 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 72 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 72 (elemento -> INTEIRO .)
    <               reduce using rule 72 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 72 (elemento -> INTEIRO .)
    >               reduce using rule 72 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 72 (elemento -> INTEIRO .)
    error           reduce using rule 72 (elemento -> INTEIRO .)
    OR              reduce using rule 72 (elemento -> INTEIRO .)
    AND             reduce using rule 72 (elemento -> INTEIRO .)
    :               reduce using rule 72 (elemento -> INTEIRO .)
    )               reduce using rule 72 (elemento -> INTEIRO .)
    ;               reduce using rule 72 (elemento -> INTEIRO .)
    ,               reduce using rule 72 (elemento -> INTEIRO .)


state 33

    (37) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;

    :               shift and go to state 67


state 34

    (76) elemento -> + . elemento
    (71) elemento -> . ID
    (72) elemento -> . INTEIRO
    (73) elemento -> . REAL
    (74) elemento -> . LITERAL
    (75) elemento -> . ( expressao )
    (76) elemento -> . + elemento
    (77) elemento -> . - elemento
    (78) elemento -> . error
    (79) elemento -> . error expressao error
    (80) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    elemento                       shift and go to state 68

state 35

    (63) termo -> fator . termo1
    (64) termo1 -> . empty
    (65) termo1 -> . * fator termo1
    (66) termo1 -> . / fator termo1
    (67) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 70
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 69
    empty                          shift and go to state 73

state 36

    (49) relacional -> aritmetica . relacional1
    (50) relacional1 -> . operador aritmetica
    (51) relacional1 -> . empty
    (52) operador -> . SIM_EQ
    (53) operador -> . SIM_DIF
    (54) operador -> . <
    (55) operador -> . SIM_LE
    (56) operador -> . >
    (57) operador -> . SIM_GE
    (58) operador -> . error
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    SIM_EQ          shift and go to state 74
    SIM_DIF         shift and go to state 77
    <               shift and go to state 81
    SIM_LE          shift and go to state 83
    >               shift and go to state 80
    SIM_GE          shift and go to state 76
    error           shift and go to state 78
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    relacional1                    shift and go to state 79
    operador                       shift and go to state 75
    empty                          shift and go to state 82

state 37

    (75) elemento -> ( . expressao )
    (38) expressao -> . valor expressao1
    (43) valor -> . relacional
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NOT valor
    (47) valor -> . error
    (48) valor -> . error valor
    (49) relacional -> . aritmetica relacional1
    (59) aritmetica -> . termo aritmetica1
    (63) termo -> . fator termo1
    (68) fator -> . elemento fator1
    (71) elemento -> . ID
    (72) elemento -> . INTEIRO
    (73) elemento -> . REAL
    (74) elemento -> . LITERAL
    (75) elemento -> . ( expressao )
    (76) elemento -> . + elemento
    (77) elemento -> . - elemento
    (78) elemento -> . error
    (79) elemento -> . error expressao error
    (80) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 84
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 38

    (38) expressao -> valor . expressao1
    (39) expressao1 -> . empty
    (40) expressao1 -> . OR valor expressao1
    (41) expressao1 -> . AND valor expressao1
    (42) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 88
    AND             shift and go to state 85
    error           shift and go to state 86
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

