Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 79    fator -> elemento fator1
Rule 80    fator1 -> empty
Rule 81    fator1 -> SIM_POT elemento fator1
Rule 82    elemento -> ID
Rule 83    elemento -> INTEIRO
Rule 84    elemento -> REAL
Rule 85    elemento -> LITERAL
Rule 86    elemento -> ( expressao )
Rule 87    elemento -> + elemento
Rule 88    elemento -> - elemento

Terminals, with rules where they appear

%                    : 78
(                    : 24 25 27 28 29 31 86
)                    : 24 26 27 28 30 31 86
*                    : 76
+                    : 72 87
,                    : 18 20
-                    : 73 88
/                    : 77
:                    : 1 5 6 32 34 35 36 38 40 41 43 45 46 47 49 50 51
;                    : 23 24 25 26 28 29 30 32 33 34 35 47 48 49 50
<                    : 66
>                    : 68
AND                  : 55
BINARIO              : 
DEF                  : 1 4 5 6
ELIF                 : 38 39 40 41
ELSE                 : 43 44 45 46
FALSE                : 59
HEXADECIMAL          : 
ID                   : 1 4 5 6 16 82
IF                   : 32 33 34 35 36
INPUT                : 24 25 26 27
INTEIRO              : 83
LITERAL              : 85
NOT                  : 60
OCTAL                : 
OR                   : 54
OUTPUT               : 28 29 30 31
REAL                 : 84
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 23
SIM_DIF              : 65
SIM_EQ               : 64
SIM_GE               : 69
SIM_LE               : 67
SIM_POT              : 81
TRUE                 : 58
WHILE                : 47 48 49 50 51
[                    : 1 4 6 32 33 35 36 38 39 41 43 44 46 47 48 50 51
]                    : 1 4 5 32 33 34 36 38 39 40 43 44 45 47 48 49 51
error                : 4 5 6 22 25 26 27 29 30 31 33 34 35 36 39 40 41 44 45 46 48 49 50 51 56

Nonterminals, with rules where they appear

action2              : 1
aritmetica           : 61 62
aritmetica1          : 70 72 73
cmdatribui           : 11
cmdentrada           : 12
cmdrepeticao         : 15
cmdsaida             : 13
cmdselecao           : 14
comando              : 8
elemento             : 79 81 87 88
elif                 : 32 33 34 35 36 38 39 40 41
else                 : 32 33 34 35 36 47 48 49 50 51
empty                : 2 5 6 9 17 21 37 42 53 63 71 75 80
expressao            : 19 23 32 33 34 35 36 38 39 40 41 47 48 49 50 51 86
expressao1           : 52 54 55 56
fator                : 74 76 77 78
fator1               : 79 81
listacmd             : 1 4 5 6 10 32 33 34 35 36 38 39 40 41 43 44 45 46 47 48 49 50 51
listacmd1            : 8
listaexp             : 20 22 28 29 30 31
listaexp1            : 19
listaidenti          : 18 23 24 25 26 27
listaindenti1        : 16
operador             : 62
programa             : 0
relacional           : 57
relacional1          : 61
termo                : 70 72 73
termo1               : 74 76 77 78
valor                : 52 54 55 56 60

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID action2 : [ listacmd ]
    (2) programa -> . empty
    (4) programa -> . DEF ID error [ listacmd ]
    (5) programa -> . DEF ID empty : error listacmd ]
    (6) programa -> . DEF ID empty : [ listacmd error
    (7) empty -> .

    DEF             shift and go to state 3
    $end            reduce using rule 7 (empty -> .)

    programa                       shift and go to state 2
    empty                          shift and go to state 1

state 1

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> DEF . ID action2 : [ listacmd ]
    (4) programa -> DEF . ID error [ listacmd ]
    (5) programa -> DEF . ID empty : error listacmd ]
    (6) programa -> DEF . ID empty : [ listacmd error

    ID              shift and go to state 4


state 4

    (1) programa -> DEF ID . action2 : [ listacmd ]
    (4) programa -> DEF ID . error [ listacmd ]
    (5) programa -> DEF ID . empty : error listacmd ]
    (6) programa -> DEF ID . empty : [ listacmd error
    (3) action2 -> .
    (7) empty -> .

  ! reduce/reduce conflict for : resolved using rule 3 (action2 -> .)
    error           shift and go to state 7
    :               reduce using rule 3 (action2 -> .)

  ! :               [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 6
    action2                        shift and go to state 5

state 5

    (1) programa -> DEF ID action2 . : [ listacmd ]

    :               shift and go to state 8


state 6

    (5) programa -> DEF ID empty . : error listacmd ]
    (6) programa -> DEF ID empty . : [ listacmd error

    :               shift and go to state 9


state 7

    (4) programa -> DEF ID error . [ listacmd ]

    [               shift and go to state 10


state 8

    (1) programa -> DEF ID action2 : . [ listacmd ]

    [               shift and go to state 11


state 9

    (5) programa -> DEF ID empty : . error listacmd ]
    (6) programa -> DEF ID empty : . [ listacmd error

    error           shift and go to state 12
    [               shift and go to state 13


state 10

    (4) programa -> DEF ID error [ . listacmd ]
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 17
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 11

    (1) programa -> DEF ID action2 : [ . listacmd ]
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 27
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 12

    (5) programa -> DEF ID empty : error . listacmd ]
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 28
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 13

    (6) programa -> DEF ID empty : [ . listacmd error
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 29
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 14

    (14) comando -> cmdselecao .

    INPUT           reduce using rule 14 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 14 (comando -> cmdselecao .)
    IF              reduce using rule 14 (comando -> cmdselecao .)
    WHILE           reduce using rule 14 (comando -> cmdselecao .)
    ID              reduce using rule 14 (comando -> cmdselecao .)
    ]               reduce using rule 14 (comando -> cmdselecao .)
    error           reduce using rule 14 (comando -> cmdselecao .)


state 15

    (12) comando -> cmdentrada .

    INPUT           reduce using rule 12 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 12 (comando -> cmdentrada .)
    IF              reduce using rule 12 (comando -> cmdentrada .)
    WHILE           reduce using rule 12 (comando -> cmdentrada .)
    ID              reduce using rule 12 (comando -> cmdentrada .)
    ]               reduce using rule 12 (comando -> cmdentrada .)
    error           reduce using rule 12 (comando -> cmdentrada .)


state 16

    (47) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> WHILE . expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> WHILE . expressao : error listacmd ] else ;
    (50) cmdrepeticao -> WHILE . expressao : [ listacmd error else ;
    (51) cmdrepeticao -> WHILE . expressao : [ listacmd ] else error
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 34
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 17

    (4) programa -> DEF ID error [ listacmd . ]

    ]               shift and go to state 47


state 18

    (11) comando -> cmdatribui .

    INPUT           reduce using rule 11 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 11 (comando -> cmdatribui .)
    IF              reduce using rule 11 (comando -> cmdatribui .)
    WHILE           reduce using rule 11 (comando -> cmdatribui .)
    ID              reduce using rule 11 (comando -> cmdatribui .)
    ]               reduce using rule 11 (comando -> cmdatribui .)
    error           reduce using rule 11 (comando -> cmdatribui .)


state 19

    (13) comando -> cmdsaida .

    INPUT           reduce using rule 13 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 13 (comando -> cmdsaida .)
    IF              reduce using rule 13 (comando -> cmdsaida .)
    WHILE           reduce using rule 13 (comando -> cmdsaida .)
    ID              reduce using rule 13 (comando -> cmdsaida .)
    ]               reduce using rule 13 (comando -> cmdsaida .)
    error           reduce using rule 13 (comando -> cmdsaida .)


state 20

    (23) cmdatribui -> listaidenti . SIM_ATTR expressao ;

    SIM_ATTR        shift and go to state 48


state 21

    (24) cmdentrada -> INPUT . ( listaidenti ) ;
    (25) cmdentrada -> INPUT . ( listaidenti error ;
    (26) cmdentrada -> INPUT . error listaidenti ) ;
    (27) cmdentrada -> INPUT . ( listaidenti ) error

    (               shift and go to state 49
    error           shift and go to state 50


state 22

    (16) listaidenti -> ID . listaindenti1
    (17) listaindenti1 -> . empty
    (18) listaindenti1 -> . , listaidenti
    (7) empty -> .

    ,               shift and go to state 53
    SIM_ATTR        reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    listaindenti1                  shift and go to state 51
    empty                          shift and go to state 52

state 23

    (32) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> IF . expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> IF . expressao : error listacmd ] elif else ;
    (35) cmdselecao -> IF . expressao : [ listacmd error elif else ;
    (36) cmdselecao -> IF . expressao : [ listacmd ] elif else error
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 54
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 24

    (15) comando -> cmdrepeticao .

    INPUT           reduce using rule 15 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 15 (comando -> cmdrepeticao .)
    IF              reduce using rule 15 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 15 (comando -> cmdrepeticao .)
    ID              reduce using rule 15 (comando -> cmdrepeticao .)
    ]               reduce using rule 15 (comando -> cmdrepeticao .)
    error           reduce using rule 15 (comando -> cmdrepeticao .)


state 25

    (8) listacmd -> comando . listacmd1
    (9) listacmd1 -> . empty
    (10) listacmd1 -> . listacmd
    (7) empty -> .
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    ]               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    listacmd1                      shift and go to state 56
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 55
    cmdsaida                       shift and go to state 19
    empty                          shift and go to state 57
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 26

    (28) cmdsaida -> OUTPUT . ( listaexp ) ;
    (29) cmdsaida -> OUTPUT . ( listaexp error ;
    (30) cmdsaida -> OUTPUT . error listaexp ) ;
    (31) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 58
    error           shift and go to state 59


state 27

    (1) programa -> DEF ID action2 : [ listacmd . ]

    ]               shift and go to state 60


state 28

    (5) programa -> DEF ID empty : error listacmd . ]

    ]               shift and go to state 61


state 29

    (6) programa -> DEF ID empty : [ listacmd . error

    error           shift and go to state 62


state 30

    (84) elemento -> REAL .

    SIM_POT         reduce using rule 84 (elemento -> REAL .)
    *               reduce using rule 84 (elemento -> REAL .)
    /               reduce using rule 84 (elemento -> REAL .)
    %               reduce using rule 84 (elemento -> REAL .)
    +               reduce using rule 84 (elemento -> REAL .)
    -               reduce using rule 84 (elemento -> REAL .)
    SIM_EQ          reduce using rule 84 (elemento -> REAL .)
    SIM_DIF         reduce using rule 84 (elemento -> REAL .)
    <               reduce using rule 84 (elemento -> REAL .)
    SIM_LE          reduce using rule 84 (elemento -> REAL .)
    >               reduce using rule 84 (elemento -> REAL .)
    SIM_GE          reduce using rule 84 (elemento -> REAL .)
    OR              reduce using rule 84 (elemento -> REAL .)
    AND             reduce using rule 84 (elemento -> REAL .)
    error           reduce using rule 84 (elemento -> REAL .)
    :               reduce using rule 84 (elemento -> REAL .)
    )               reduce using rule 84 (elemento -> REAL .)
    ;               reduce using rule 84 (elemento -> REAL .)
    ,               reduce using rule 84 (elemento -> REAL .)


state 31

    (88) elemento -> - . elemento
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 63

state 32

    (58) valor -> TRUE .

    OR              reduce using rule 58 (valor -> TRUE .)
    AND             reduce using rule 58 (valor -> TRUE .)
    error           reduce using rule 58 (valor -> TRUE .)
    ,               reduce using rule 58 (valor -> TRUE .)
    )               reduce using rule 58 (valor -> TRUE .)
    :               reduce using rule 58 (valor -> TRUE .)
    ;               reduce using rule 58 (valor -> TRUE .)


state 33

    (83) elemento -> INTEIRO .

    SIM_POT         reduce using rule 83 (elemento -> INTEIRO .)
    *               reduce using rule 83 (elemento -> INTEIRO .)
    /               reduce using rule 83 (elemento -> INTEIRO .)
    %               reduce using rule 83 (elemento -> INTEIRO .)
    +               reduce using rule 83 (elemento -> INTEIRO .)
    -               reduce using rule 83 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 83 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 83 (elemento -> INTEIRO .)
    <               reduce using rule 83 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 83 (elemento -> INTEIRO .)
    >               reduce using rule 83 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 83 (elemento -> INTEIRO .)
    OR              reduce using rule 83 (elemento -> INTEIRO .)
    AND             reduce using rule 83 (elemento -> INTEIRO .)
    error           reduce using rule 83 (elemento -> INTEIRO .)
    :               reduce using rule 83 (elemento -> INTEIRO .)
    )               reduce using rule 83 (elemento -> INTEIRO .)
    ;               reduce using rule 83 (elemento -> INTEIRO .)
    ,               reduce using rule 83 (elemento -> INTEIRO .)


state 34

    (47) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;
    (48) cmdrepeticao -> WHILE expressao . error [ listacmd ] else ;
    (49) cmdrepeticao -> WHILE expressao . : error listacmd ] else ;
    (50) cmdrepeticao -> WHILE expressao . : [ listacmd error else ;
