Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    error           reduce using rule 13 (comando -> cmdselecao .)


state 11

    (11) comando -> cmdentrada .

    INPUT           reduce using rule 11 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 11 (comando -> cmdentrada .)
    IF              reduce using rule 11 (comando -> cmdentrada .)
    WHILE           reduce using rule 11 (comando -> cmdentrada .)
    ID              reduce using rule 11 (comando -> cmdentrada .)
    ]               reduce using rule 11 (comando -> cmdentrada .)
    error           reduce using rule 11 (comando -> cmdentrada .)


state 12

    (46) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> WHILE . expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> WHILE . expressao : error listacmd ] else ;
    (49) cmdrepeticao -> WHILE . expressao : [ listacmd error else ;
    (50) cmdrepeticao -> WHILE . expressao : [ listacmd ] else error
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    aritmetica                     shift and go to state 32
    expressao                      shift and go to state 29
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 13

    (3) programa -> DEF ID error [ listacmd . ]

    ]               shift and go to state 42


state 14

    (10) comando -> cmdatribui .

    INPUT           reduce using rule 10 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 10 (comando -> cmdatribui .)
    IF              reduce using rule 10 (comando -> cmdatribui .)
    WHILE           reduce using rule 10 (comando -> cmdatribui .)
    ID              reduce using rule 10 (comando -> cmdatribui .)
    ]               reduce using rule 10 (comando -> cmdatribui .)
    error           reduce using rule 10 (comando -> cmdatribui .)


state 15

    (12) comando -> cmdsaida .

    INPUT           reduce using rule 12 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 12 (comando -> cmdsaida .)
    IF              reduce using rule 12 (comando -> cmdsaida .)
    WHILE           reduce using rule 12 (comando -> cmdsaida .)
    ID              reduce using rule 12 (comando -> cmdsaida .)
    ]               reduce using rule 12 (comando -> cmdsaida .)
    error           reduce using rule 12 (comando -> cmdsaida .)


state 16

    (22) cmdatribui -> listaidenti . SIM_ATTR expressao ;

    SIM_ATTR        shift and go to state 43


state 17

    (23) cmdentrada -> INPUT . ( listaidenti ) ;
    (24) cmdentrada -> INPUT . ( listaidenti error ;
    (25) cmdentrada -> INPUT . error listaidenti ) ;
    (26) cmdentrada -> INPUT . ( listaidenti ) error

    (               shift and go to state 44
    error           shift and go to state 45


state 18

    (15) listaidenti -> ID . listaindenti1
    (16) listaindenti1 -> . empty
    (17) listaindenti1 -> . , listaidenti
    (6) empty -> .

    ,               shift and go to state 48
    SIM_ATTR        reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    listaindenti1                  shift and go to state 46
    empty                          shift and go to state 47

state 19

    (31) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> IF . expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> IF . expressao : error listacmd ] elif else ;
    (34) cmdselecao -> IF . expressao : [ listacmd error elif else ;
    (35) cmdselecao -> IF . expressao : [ listacmd ] elif else error
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    aritmetica                     shift and go to state 32
    expressao                      shift and go to state 49
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 20

    (14) comando -> cmdrepeticao .

    INPUT           reduce using rule 14 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 14 (comando -> cmdrepeticao .)
    IF              reduce using rule 14 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 14 (comando -> cmdrepeticao .)
    ID              reduce using rule 14 (comando -> cmdrepeticao .)
    ]               reduce using rule 14 (comando -> cmdrepeticao .)
    error           reduce using rule 14 (comando -> cmdrepeticao .)


state 21

    (7) listacmd -> comando . listacmd1
    (8) listacmd1 -> . empty
    (9) listacmd1 -> . listacmd
    (6) empty -> .
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    ]               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    listacmd1                      shift and go to state 51
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 50
    cmdsaida                       shift and go to state 15
    empty                          shift and go to state 52
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 22

    (27) cmdsaida -> OUTPUT . ( listaexp ) ;
    (28) cmdsaida -> OUTPUT . ( listaexp error ;
    (29) cmdsaida -> OUTPUT . error listaexp ) ;
    (30) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 53
    error           shift and go to state 54


state 23

    (4) programa -> DEF ID : error listacmd . ]

    ]               shift and go to state 55


state 24

    (1) programa -> DEF ID : [ listacmd . ]
    (5) programa -> DEF ID : [ listacmd . error

    ]               shift and go to state 57
    error           shift and go to state 56


state 25

    (83) elemento -> REAL .

    SIM_POT         reduce using rule 83 (elemento -> REAL .)
    *               reduce using rule 83 (elemento -> REAL .)
    /               reduce using rule 83 (elemento -> REAL .)
    %               reduce using rule 83 (elemento -> REAL .)
    +               reduce using rule 83 (elemento -> REAL .)
    -               reduce using rule 83 (elemento -> REAL .)
    SIM_EQ          reduce using rule 83 (elemento -> REAL .)
    SIM_DIF         reduce using rule 83 (elemento -> REAL .)
    <               reduce using rule 83 (elemento -> REAL .)
    SIM_LE          reduce using rule 83 (elemento -> REAL .)
    >               reduce using rule 83 (elemento -> REAL .)
    SIM_GE          reduce using rule 83 (elemento -> REAL .)
    OR              reduce using rule 83 (elemento -> REAL .)
    AND             reduce using rule 83 (elemento -> REAL .)
    error           reduce using rule 83 (elemento -> REAL .)
    ,               reduce using rule 83 (elemento -> REAL .)
    )               reduce using rule 83 (elemento -> REAL .)
    :               reduce using rule 83 (elemento -> REAL .)
    ;               reduce using rule 83 (elemento -> REAL .)


state 26

    (87) elemento -> - . elemento
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    elemento                       shift and go to state 58

state 27

    (57) valor -> TRUE .

    OR              reduce using rule 57 (valor -> TRUE .)
    AND             reduce using rule 57 (valor -> TRUE .)
    error           reduce using rule 57 (valor -> TRUE .)
    )               reduce using rule 57 (valor -> TRUE .)
    :               reduce using rule 57 (valor -> TRUE .)
    ;               reduce using rule 57 (valor -> TRUE .)
    ,               reduce using rule 57 (valor -> TRUE .)


state 28

    (82) elemento -> INTEIRO .

    SIM_POT         reduce using rule 82 (elemento -> INTEIRO .)
    *               reduce using rule 82 (elemento -> INTEIRO .)
    /               reduce using rule 82 (elemento -> INTEIRO .)
    %               reduce using rule 82 (elemento -> INTEIRO .)
    +               reduce using rule 82 (elemento -> INTEIRO .)
    -               reduce using rule 82 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 82 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 82 (elemento -> INTEIRO .)
    <               reduce using rule 82 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 82 (elemento -> INTEIRO .)
    >               reduce using rule 82 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 82 (elemento -> INTEIRO .)
    OR              reduce using rule 82 (elemento -> INTEIRO .)
    AND             reduce using rule 82 (elemento -> INTEIRO .)
    error           reduce using rule 82 (elemento -> INTEIRO .)
    ,               reduce using rule 82 (elemento -> INTEIRO .)
    )               reduce using rule 82 (elemento -> INTEIRO .)
    :               reduce using rule 82 (elemento -> INTEIRO .)
    ;               reduce using rule 82 (elemento -> INTEIRO .)


state 29

    (46) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;
    (47) cmdrepeticao -> WHILE expressao . error [ listacmd ] else ;
    (48) cmdrepeticao -> WHILE expressao . : error listacmd ] else ;
    (49) cmdrepeticao -> WHILE expressao . : [ listacmd error else ;
    (50) cmdrepeticao -> WHILE expressao . : [ listacmd ] else error

    :               shift and go to state 60
    error           shift and go to state 59


state 30

    (86) elemento -> + . elemento
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    elemento                       shift and go to state 61

state 31

    (73) termo -> fator . termo1
    (74) termo1 -> . empty
    (75) termo1 -> . * fator termo1
    (76) termo1 -> . / fator termo1
    (77) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 64
    /               shift and go to state 65
    %               shift and go to state 63
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 62
    empty                          shift and go to state 66

state 32

    (60) relacional -> aritmetica . relacional1
    (61) relacional1 -> . operador aritmetica
    (62) relacional1 -> . empty
    (63) operador -> . SIM_EQ
    (64) operador -> . SIM_DIF
    (65) operador -> . <
    (66) operador -> . SIM_LE
    (67) operador -> . >
    (68) operador -> . SIM_GE
    (6) empty -> .

    SIM_EQ          shift and go to state 67
    SIM_DIF         shift and go to state 70
    <               shift and go to state 73
    SIM_LE          shift and go to state 75
    >               shift and go to state 72
    SIM_GE          shift and go to state 69
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    relacional1                    shift and go to state 71
    operador                       shift and go to state 68
    empty                          shift and go to state 74

state 33

    (85) elemento -> ( . expressao )
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
