Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
Rule 73    action_16 -> <empty>
Rule 74    action_17 -> <empty>
Rule 75    expressao1 -> error valor expressao1
Rule 76    valor -> relacional
Rule 77    valor -> TRUE action18
Rule 78    valor -> FALSE action19
Rule 79    valor -> NOT valor action20
Rule 80    action18 -> <empty>
Rule 81    action19 -> <empty>
Rule 82    action20 -> <empty>
Rule 83    relacional -> aritmetica relacional1
Rule 84    relacional1 -> operador action21 aritmetica action22
Rule 85    relacional1 -> empty
Rule 86    action21 -> <empty>
Rule 87    action22 -> <empty>
Rule 88    operador -> SIM_EQ
Rule 89    operador -> SIM_DIF
Rule 90    operador -> <
Rule 91    operador -> SIM_LE
Rule 92    operador -> >
Rule 93    operador -> SIM_GE
Rule 94    aritmetica -> termo aritmetica1
Rule 95    aritmetica1 -> empty
Rule 96    aritmetica1 -> + termo aritmetica1 p_action23
Rule 97    aritmetica1 -> - termo aritmetica1 p_action24
Rule 98    termo -> fator termo1
Rule 99    termo1 -> empty
Rule 100   termo1 -> * fator termo1 p_action25
Rule 101   termo1 -> / fator termo1 p_action26
Rule 102   termo1 -> % fator termo1 p_action27
Rule 103   fator -> elemento fator1
Rule 104   fator1 -> empty
Rule 105   fator1 -> SIM_POT elemento action28 fator1
Rule 106   action28 -> <empty>
Rule 107   elemento -> ID action29
Rule 108   elemento -> INTEIRO action30
Rule 109   elemento -> BINARIO action31
Rule 110   elemento -> OCTAL action32
Rule 111   elemento -> HEXADECIMAL action33
Rule 112   elemento -> REAL action34
Rule 113   elemento -> LITERAL action35
Rule 114   elemento -> ( expressao )
Rule 115   elemento -> + elemento
Rule 116   elemento -> - elemento action36
Rule 117   action29 -> <empty>
Rule 118   action30 -> <empty>
Rule 119   action31 -> <empty>
Rule 120   action32 -> <empty>
Rule 121   action33 -> <empty>
Rule 122   action34 -> <empty>
Rule 123   action35 -> <empty>
Rule 124   action36 -> <empty>
Rule 125   p_action23 -> <empty>
Rule 126   p_action24 -> <empty>
Rule 127   p_action25 -> <empty>
Rule 128   p_action26 -> <empty>
Rule 129   p_action27 -> <empty>

Terminals, with rules where they appear

%                    : 102
(                    : 32 34 36 37 38 40 114
)                    : 32 35 36 37 39 40 114
*                    : 100
+                    : 96 115
,                    : 23 26
-                    : 97 116
/                    : 101
:                    : 1 5 6 9 10 11 41 45 46 47 49 53 54 56 59 60 61 66 67 68
;                    : 30 32 34 35 37 38 39 41 44 45 46 61 65 66 67
<                    : 90
>                    : 92
AND                  : 72
BINARIO              : 109
DEF                  : 1 4 5 6 7 8 9 10 11
ELIF                 : 49 52 53 54
ELSE                 : 56 58 59 60
FALSE                : 78
HEXADECIMAL          : 111
ID                   : 1 4 5 6 8 9 10 11 21 107
IF                   : 41 44 45 46 47
INPUT                : 32 34 35 36
INTEIRO              : 108
LITERAL              : 113
NOT                  : 79
OCTAL                : 110
OR                   : 71
OUTPUT               : 37 38 39 40
REAL                 : 112
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 30
SIM_DIF              : 89
SIM_EQ               : 88
SIM_GE               : 93
SIM_LE               : 91
SIM_POT              : 105
TRUE                 : 77
WHILE                : 61 65 66 67 68
[                    : 1 4 6 10 11 41 44 46 47 49 52 54 56 58 60 61 65 67 68
]                    : 1 4 5 41 44 45 47 49 52 53 56 58 59 61 65 66 68
error                : 4 5 6 29 34 35 36 38 39 40 44 45 46 47 52 53 54 58 59 60 65 66 67 68 75

Nonterminals, with rules where they appear

action10             : 49 52 53 54
action11             : 49 52 53 54
action12             : 56
action13             : 61 65 66 67 68
action14             : 61 65 66 67 68
action15             : 61 65 66 67 68
action18             : 77
action19             : 78
action2              : 1 4 5 6 9 10 11
action20             : 79
action21             : 84
action22             : 84
action28             : 105
action29             : 107
action30             : 108
action31             : 109
action32             : 110
action33             : 111
action34             : 112
action35             : 113
action36             : 116
action4              : 30
action5              : 22 23
action6              : 32 34 35 36
action7              : 26 27 29
action8              : 41 44 45 46 47
action9              : 41 44 45 46 47
action_16            : 71
action_17            : 72
aritmetica           : 83 84
aritmetica1          : 94 96 97
cmdatribui           : 16
cmdentrada           : 17
cmdrepeticao         : 20
cmdsaida             : 18
cmdselecao           : 19
comando              : 13
elemento             : 103 105 115 116
elif                 : 41 44 45 46 47 49 52 53 54
else                 : 41 44 45 46 47 61 65 66 67 68
empty                : 2 14 22 27 48 55 70 85 95 99 104
expressao            : 25 30 41 44 45 46 47 49 52 53 54 61 65 66 67 68 114
expressao1           : 69 71 72 75
fator                : 98 100 101 102
fator1               : 103 105
listacmd             : 1 4 5 6 11 15 41 44 45 46 47 49 52 53 54 56 58 59 60 61 65 66 67 68
listacmd1            : 13
listaexp             : 26 29 37 38 39 40
listaexp1            : 25
listaidenti          : 23 30 32 34 35 36
listaindenti1        : 21
operador             : 84
p_action23           : 96
p_action24           : 97
p_action25           : 100
p_action26           : 101
p_action27           : 102
programa             : 0
relacional           : 76
relacional1          : 83
termo                : 94 96 97
termo1               : 98 100 101 102
valor                : 69 71 72 75 79

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID action2 : [ listacmd ]
    (2) programa -> . empty
    (4) programa -> . DEF ID action2 error [ listacmd ]
    (5) programa -> . DEF ID action2 : error listacmd ]
    (6) programa -> . DEF ID action2 : [ listacmd error
    (7) programa -> . DEF
    (8) programa -> . DEF ID
    (9) programa -> . DEF ID action2 :
    (10) programa -> . DEF ID action2 : [
    (11) programa -> . DEF ID action2 : [ listacmd
    (12) empty -> .

    DEF             shift and go to state 3
    $end            reduce using rule 12 (empty -> .)

    programa                       shift and go to state 2
    empty                          shift and go to state 1

state 1

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> DEF . ID action2 : [ listacmd ]
    (4) programa -> DEF . ID action2 error [ listacmd ]
    (5) programa -> DEF . ID action2 : error listacmd ]
    (6) programa -> DEF . ID action2 : [ listacmd error
    (7) programa -> DEF .
    (8) programa -> DEF . ID
    (9) programa -> DEF . ID action2 :
    (10) programa -> DEF . ID action2 : [
    (11) programa -> DEF . ID action2 : [ listacmd

    ID              shift and go to state 4
    $end            reduce using rule 7 (programa -> DEF .)


state 4

    (1) programa -> DEF ID . action2 : [ listacmd ]
    (4) programa -> DEF ID . action2 error [ listacmd ]
    (5) programa -> DEF ID . action2 : error listacmd ]
    (6) programa -> DEF ID . action2 : [ listacmd error
    (8) programa -> DEF ID .
    (9) programa -> DEF ID . action2 :
    (10) programa -> DEF ID . action2 : [
    (11) programa -> DEF ID . action2 : [ listacmd
    (3) action2 -> .

    $end            reduce using rule 8 (programa -> DEF ID .)
    :               reduce using rule 3 (action2 -> .)
    error           reduce using rule 3 (action2 -> .)

    action2                        shift and go to state 5

state 5

    (1) programa -> DEF ID action2 . : [ listacmd ]
    (4) programa -> DEF ID action2 . error [ listacmd ]
    (5) programa -> DEF ID action2 . : error listacmd ]
    (6) programa -> DEF ID action2 . : [ listacmd error
    (9) programa -> DEF ID action2 . :
    (10) programa -> DEF ID action2 . : [
    (11) programa -> DEF ID action2 . : [ listacmd

    :               shift and go to state 7
    error           shift and go to state 6


state 6

    (4) programa -> DEF ID action2 error . [ listacmd ]

    [               shift and go to state 8


state 7

    (1) programa -> DEF ID action2 : . [ listacmd ]
    (5) programa -> DEF ID action2 : . error listacmd ]
    (6) programa -> DEF ID action2 : . [ listacmd error
    (9) programa -> DEF ID action2 : .
    (10) programa -> DEF ID action2 : . [
    (11) programa -> DEF ID action2 : . [ listacmd

    [               shift and go to state 10
    error           shift and go to state 9
    $end            reduce using rule 9 (programa -> DEF ID action2 : .)


state 8

    (4) programa -> DEF ID action2 error [ . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 14
    cmdatribui                     shift and go to state 15
    cmdsaida                       shift and go to state 16
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 9

    (5) programa -> DEF ID action2 : error . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 24
    cmdatribui                     shift and go to state 15
    cmdsaida                       shift and go to state 16
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 10

    (1) programa -> DEF ID action2 : [ . listacmd ]
    (6) programa -> DEF ID action2 : [ . listacmd error
    (10) programa -> DEF ID action2 : [ .
    (11) programa -> DEF ID action2 : [ . listacmd
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    $end            reduce using rule 10 (programa -> DEF ID action2 : [ .)
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 25
    cmdatribui                     shift and go to state 15
    cmdsaida                       shift and go to state 16
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 11

    (19) comando -> cmdselecao .

    INPUT           reduce using rule 19 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 19 (comando -> cmdselecao .)
    IF              reduce using rule 19 (comando -> cmdselecao .)
    WHILE           reduce using rule 19 (comando -> cmdselecao .)
    ID              reduce using rule 19 (comando -> cmdselecao .)
    ]               reduce using rule 19 (comando -> cmdselecao .)
    error           reduce using rule 19 (comando -> cmdselecao .)
    $end            reduce using rule 19 (comando -> cmdselecao .)


state 12

    (17) comando -> cmdentrada .

    INPUT           reduce using rule 17 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 17 (comando -> cmdentrada .)
    IF              reduce using rule 17 (comando -> cmdentrada .)
    WHILE           reduce using rule 17 (comando -> cmdentrada .)
    ID              reduce using rule 17 (comando -> cmdentrada .)
    ]               reduce using rule 17 (comando -> cmdentrada .)
    error           reduce using rule 17 (comando -> cmdentrada .)
    $end            reduce using rule 17 (comando -> cmdentrada .)


state 13

    (61) cmdrepeticao -> WHILE . action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> WHILE . action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE . action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> WHILE . action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> WHILE . action13 expressao action14 : [ listacmd ] action15 else error
    (62) action13 -> .

    TRUE            reduce using rule 62 (action13 -> .)
    FALSE           reduce using rule 62 (action13 -> .)
    NOT             reduce using rule 62 (action13 -> .)
    ID              reduce using rule 62 (action13 -> .)
    INTEIRO         reduce using rule 62 (action13 -> .)
    BINARIO         reduce using rule 62 (action13 -> .)
    OCTAL           reduce using rule 62 (action13 -> .)
    HEXADECIMAL     reduce using rule 62 (action13 -> .)
    REAL            reduce using rule 62 (action13 -> .)
    LITERAL         reduce using rule 62 (action13 -> .)
    (               reduce using rule 62 (action13 -> .)
    +               reduce using rule 62 (action13 -> .)
    -               reduce using rule 62 (action13 -> .)

    action13                       shift and go to state 26

state 14

    (4) programa -> DEF ID action2 error [ listacmd . ]

    ]               shift and go to state 27


state 15

    (16) comando -> cmdatribui .

    INPUT           reduce using rule 16 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 16 (comando -> cmdatribui .)
    IF              reduce using rule 16 (comando -> cmdatribui .)
    WHILE           reduce using rule 16 (comando -> cmdatribui .)
    ID              reduce using rule 16 (comando -> cmdatribui .)
    ]               reduce using rule 16 (comando -> cmdatribui .)
    error           reduce using rule 16 (comando -> cmdatribui .)
    $end            reduce using rule 16 (comando -> cmdatribui .)


state 16

    (18) comando -> cmdsaida .

    INPUT           reduce using rule 18 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 18 (comando -> cmdsaida .)
    IF              reduce using rule 18 (comando -> cmdsaida .)
    WHILE           reduce using rule 18 (comando -> cmdsaida .)
    ID              reduce using rule 18 (comando -> cmdsaida .)
    ]               reduce using rule 18 (comando -> cmdsaida .)
    error           reduce using rule 18 (comando -> cmdsaida .)
    $end            reduce using rule 18 (comando -> cmdsaida .)


state 17

    (30) cmdatribui -> listaidenti . SIM_ATTR expressao action4 ;

    SIM_ATTR        shift and go to state 28


state 18

    (32) cmdentrada -> INPUT . ( listaidenti action6 ) ;
    (34) cmdentrada -> INPUT . ( listaidenti action6 error ;
    (35) cmdentrada -> INPUT . error listaidenti action6 ) ;
    (36) cmdentrada -> INPUT . ( listaidenti action6 ) error

    (               shift and go to state 29
    error           shift and go to state 30


state 19

    (21) listaidenti -> ID . listaindenti1
    (22) listaindenti1 -> . empty action5
    (23) listaindenti1 -> . , action5 listaidenti
    (12) empty -> .

    ,               shift and go to state 31
    SIM_ATTR        reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    listaindenti1                  shift and go to state 32
    empty                          shift and go to state 33

state 20

    (41) cmdselecao -> IF . expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> IF . expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> IF . expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> IF . expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> IF . expressao action8 : [ listacmd ] action9 elif else error
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 40
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 21

    (20) comando -> cmdrepeticao .

    INPUT           reduce using rule 20 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 20 (comando -> cmdrepeticao .)
    IF              reduce using rule 20 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 20 (comando -> cmdrepeticao .)
    ID              reduce using rule 20 (comando -> cmdrepeticao .)
    ]               reduce using rule 20 (comando -> cmdrepeticao .)
    error           reduce using rule 20 (comando -> cmdrepeticao .)
    $end            reduce using rule 20 (comando -> cmdrepeticao .)


state 22

    (13) listacmd -> comando . listacmd1
    (14) listacmd1 -> . empty
    (15) listacmd1 -> . listacmd
    (12) empty -> .
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    ]               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    $end            reduce using rule 12 (empty -> .)
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 54
    cmdatribui                     shift and go to state 15
    listacmd1                      shift and go to state 55
    cmdsaida                       shift and go to state 16
    empty                          shift and go to state 56
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 23

    (37) cmdsaida -> OUTPUT . ( listaexp ) ;
    (38) cmdsaida -> OUTPUT . ( listaexp error ;
    (39) cmdsaida -> OUTPUT . error listaexp ) ;
    (40) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 57
    error           shift and go to state 58


state 24

    (5) programa -> DEF ID action2 : error listacmd . ]

    ]               shift and go to state 59


state 25

    (1) programa -> DEF ID action2 : [ listacmd . ]
    (6) programa -> DEF ID action2 : [ listacmd . error
    (11) programa -> DEF ID action2 : [ listacmd .

    ]               shift and go to state 61
    error           shift and go to state 60
    $end            reduce using rule 11 (programa -> DEF ID action2 : [ listacmd .)


state 26

    (61) cmdrepeticao -> WHILE action13 . expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> WHILE action13 . expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE action13 . expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> WHILE action13 . expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> WHILE action13 . expressao action14 : [ listacmd ] action15 else error
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
