Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 63    elemento -> INTEIRO
Rule 64    elemento -> REAL
Rule 65    elemento -> LITERAL
Rule 66    elemento -> ( expressao )
Rule 67    elemento -> + elemento
Rule 68    elemento -> - elemento
Rule 69    elemento -> error
Rule 70    elemento -> error expressao error
Rule 71    elemento -> error elemento

Terminals, with rules where they appear

%                    : 58
(                    : 18 19 20 22 66
)                    : 18 19 21 22 66
*                    : 56
+                    : 52 67
,                    : 13 15
-                    : 53 68
/                    : 57
:                    : 1 23 25 27 28
;                    : 17 18 19 20 21 23 28
<                    : 45
>                    : 47
AND                  : 32
BINARIO              : 
DEF                  : 1
ELIF                 : 25
ELSE                 : 27
FALSE                : 36
HEXADECIMAL          : 
ID                   : 1 11 62
IF                   : 23
INPUT                : 18
INTEIRO              : 63
LITERAL              : 65
NOT                  : 37
OCTAL                : 
OR                   : 31
OUTPUT               : 19 20 21 22
REAL                 : 64
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 17
SIM_DIF              : 44
SIM_EQ               : 43
SIM_GE               : 48
SIM_LE               : 46
SIM_POT              : 61
TRUE                 : 35
WHILE                : 28
[                    : 1 23 25 27 28
]                    : 1 23 25 27 28
error                : 20 21 22 33 38 39 49 69 70 70 71

Nonterminals, with rules where they appear

aritmetica           : 40 41
aritmetica1          : 50 52 53
cmdatribui           : 6
cmdentrada           : 7
cmdrepeticao         : 10
cmdsaida             : 8
cmdselecao           : 9
comando              : 3
elemento             : 59 61 67 68 71
elif                 : 23 25
else                 : 23 28
empty                : 4 12 16 24 26 30 42 51 55 60
expressao            : 14 17 23 25 28 66 70
expressao1           : 29 31 32 33
fator                : 54 56 57 58
fator1               : 59 61
listacmd             : 1 5 23 25 27 28
listacmd1            : 3
listaexp             : 15 19 20 21 22
listaexp1            : 14
listaidenti          : 13 17 18
listaindenti1        : 11
operador             : 41
programa             : 0
relacional           : 34
relacional1          : 40
termo                : 50 52 53
termo1               : 54 56 57 58
valor                : 29 31 32 33 37 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]

    DEF             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> DEF . ID : [ listacmd ]

    ID              shift and go to state 3


state 3

    (1) programa -> DEF ID . : [ listacmd ]

    :               shift and go to state 4


state 4

    (1) programa -> DEF ID : . [ listacmd ]

    [               shift and go to state 5


state 5

    (1) programa -> DEF ID : [ . listacmd ]
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdsaida -> . OUTPUT error listaexp ) ;
    (22) cmdsaida -> . OUTPUT ( listaexp ) error
    (23) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (28) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 9
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 6

    (9) comando -> cmdselecao .

    INPUT           reduce using rule 9 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 9 (comando -> cmdselecao .)
    IF              reduce using rule 9 (comando -> cmdselecao .)
    WHILE           reduce using rule 9 (comando -> cmdselecao .)
    ID              reduce using rule 9 (comando -> cmdselecao .)
    ]               reduce using rule 9 (comando -> cmdselecao .)


state 7

    (7) comando -> cmdentrada .

    INPUT           reduce using rule 7 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 7 (comando -> cmdentrada .)
    IF              reduce using rule 7 (comando -> cmdentrada .)
    WHILE           reduce using rule 7 (comando -> cmdentrada .)
    ID              reduce using rule 7 (comando -> cmdentrada .)
    ]               reduce using rule 7 (comando -> cmdentrada .)


state 8

    (28) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (29) expressao -> . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 23
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 9

    (1) programa -> DEF ID : [ listacmd . ]

    ]               shift and go to state 37


state 10

    (6) comando -> cmdatribui .

    INPUT           reduce using rule 6 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 6 (comando -> cmdatribui .)
    IF              reduce using rule 6 (comando -> cmdatribui .)
    WHILE           reduce using rule 6 (comando -> cmdatribui .)
    ID              reduce using rule 6 (comando -> cmdatribui .)
    ]               reduce using rule 6 (comando -> cmdatribui .)


state 11

    (8) comando -> cmdsaida .

    INPUT           reduce using rule 8 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 8 (comando -> cmdsaida .)
    IF              reduce using rule 8 (comando -> cmdsaida .)
    WHILE           reduce using rule 8 (comando -> cmdsaida .)
    ID              reduce using rule 8 (comando -> cmdsaida .)
    ]               reduce using rule 8 (comando -> cmdsaida .)


state 12

    (17) cmdatribui -> listaidenti . SIM_ATTR expressao ;

    SIM_ATTR        shift and go to state 38


state 13

    (18) cmdentrada -> INPUT . ( listaidenti ) ;

    (               shift and go to state 39


state 14

    (11) listaidenti -> ID . listaindenti1
    (12) listaindenti1 -> . empty
    (13) listaindenti1 -> . , listaidenti
    (2) empty -> .

    ,               shift and go to state 42
    SIM_ATTR        reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)

    listaindenti1                  shift and go to state 40
    empty                          shift and go to state 41

state 15

    (23) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (29) expressao -> . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 43
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 16

    (10) comando -> cmdrepeticao .

    INPUT           reduce using rule 10 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 10 (comando -> cmdrepeticao .)
    IF              reduce using rule 10 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 10 (comando -> cmdrepeticao .)
    ID              reduce using rule 10 (comando -> cmdrepeticao .)
    ]               reduce using rule 10 (comando -> cmdrepeticao .)


state 17

    (3) listacmd -> comando . listacmd1
    (4) listacmd1 -> . empty
    (5) listacmd1 -> . listacmd
    (2) empty -> .
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdsaida -> . OUTPUT error listaexp ) ;
    (22) cmdsaida -> . OUTPUT ( listaexp ) error
    (23) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (28) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    ]               reduce using rule 2 (empty -> .)
    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    listacmd1                      shift and go to state 45
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 44
    cmdsaida                       shift and go to state 11
    empty                          shift and go to state 46
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 18

    (19) cmdsaida -> OUTPUT . ( listaexp ) ;
    (20) cmdsaida -> OUTPUT . ( listaexp error ;
    (21) cmdsaida -> OUTPUT . error listaexp ) ;
    (22) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 47
    error           shift and go to state 48


state 19

    (64) elemento -> REAL .

    SIM_POT         reduce using rule 64 (elemento -> REAL .)
    *               reduce using rule 64 (elemento -> REAL .)
    /               reduce using rule 64 (elemento -> REAL .)
    %               reduce using rule 64 (elemento -> REAL .)
    +               reduce using rule 64 (elemento -> REAL .)
    -               reduce using rule 64 (elemento -> REAL .)
    SIM_EQ          reduce using rule 64 (elemento -> REAL .)
    SIM_DIF         reduce using rule 64 (elemento -> REAL .)
    <               reduce using rule 64 (elemento -> REAL .)
    SIM_LE          reduce using rule 64 (elemento -> REAL .)
    >               reduce using rule 64 (elemento -> REAL .)
    SIM_GE          reduce using rule 64 (elemento -> REAL .)
    error           reduce using rule 64 (elemento -> REAL .)
    OR              reduce using rule 64 (elemento -> REAL .)
    AND             reduce using rule 64 (elemento -> REAL .)
    :               reduce using rule 64 (elemento -> REAL .)
    )               reduce using rule 64 (elemento -> REAL .)
    ;               reduce using rule 64 (elemento -> REAL .)
    ,               reduce using rule 64 (elemento -> REAL .)


state 20

    (68) elemento -> - . elemento
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    elemento                       shift and go to state 50

state 21

    (35) valor -> TRUE .

    OR              reduce using rule 35 (valor -> TRUE .)
    AND             reduce using rule 35 (valor -> TRUE .)
    error           reduce using rule 35 (valor -> TRUE .)
    )               reduce using rule 35 (valor -> TRUE .)
    :               reduce using rule 35 (valor -> TRUE .)
    ;               reduce using rule 35 (valor -> TRUE .)
    ,               reduce using rule 35 (valor -> TRUE .)


state 22

    (63) elemento -> INTEIRO .

    SIM_POT         reduce using rule 63 (elemento -> INTEIRO .)
    *               reduce using rule 63 (elemento -> INTEIRO .)
    /               reduce using rule 63 (elemento -> INTEIRO .)
    %               reduce using rule 63 (elemento -> INTEIRO .)
    +               reduce using rule 63 (elemento -> INTEIRO .)
    -               reduce using rule 63 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 63 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 63 (elemento -> INTEIRO .)
    <               reduce using rule 63 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 63 (elemento -> INTEIRO .)
    >               reduce using rule 63 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 63 (elemento -> INTEIRO .)
    error           reduce using rule 63 (elemento -> INTEIRO .)
    OR              reduce using rule 63 (elemento -> INTEIRO .)
    AND             reduce using rule 63 (elemento -> INTEIRO .)
    :               reduce using rule 63 (elemento -> INTEIRO .)
    )               reduce using rule 63 (elemento -> INTEIRO .)
    ;               reduce using rule 63 (elemento -> INTEIRO .)
    ,               reduce using rule 63 (elemento -> INTEIRO .)


state 23

    (28) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;

    :               shift and go to state 51


state 24

    (67) elemento -> + . elemento
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    elemento                       shift and go to state 52

state 25

    (54) termo -> fator . termo1
    (55) termo1 -> . empty
    (56) termo1 -> . * fator termo1
    (57) termo1 -> . / fator termo1
    (58) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 54
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 53
    empty                          shift and go to state 57

state 26

    (40) relacional -> aritmetica . relacional1
    (41) relacional1 -> . operador aritmetica
    (42) relacional1 -> . empty
    (43) operador -> . SIM_EQ
    (44) operador -> . SIM_DIF
    (45) operador -> . <
    (46) operador -> . SIM_LE
    (47) operador -> . >
    (48) operador -> . SIM_GE
    (49) operador -> . error
    (2) empty -> .

  ! shift/reduce conflict for error resolved as shift
    SIM_EQ          shift and go to state 58
    SIM_DIF         shift and go to state 61
    <               shift and go to state 65
    SIM_LE          shift and go to state 67
    >               shift and go to state 64
    SIM_GE          shift and go to state 60
    error           shift and go to state 62
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

  ! error           [ reduce using rule 2 (empty -> .) ]

    relacional1                    shift and go to state 63
    operador                       shift and go to state 59
    empty                          shift and go to state 66

state 27

    (66) elemento -> ( . expressao )
    (29) expressao -> . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 68
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 28

    (29) expressao -> valor . expressao1
    (30) expressao1 -> . empty
    (31) expressao1 -> . OR valor expressao1
    (32) expressao1 -> . AND valor expressao1
    (33) expressao1 -> . error valor expressao1
    (2) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 72
    AND             shift and go to state 69
    error           shift and go to state 70
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

  ! error           [ reduce using rule 2 (empty -> .) ]

    expressao1                     shift and go to state 71
    empty                          shift and go to state 73

state 29

    (65) elemento -> LITERAL .

    SIM_POT         reduce using rule 65 (elemento -> LITERAL .)
    *               reduce using rule 65 (elemento -> LITERAL .)
    /               reduce using rule 65 (elemento -> LITERAL .)
    %               reduce using rule 65 (elemento -> LITERAL .)
    +               reduce using rule 65 (elemento -> LITERAL .)
    -               reduce using rule 65 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 65 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 65 (elemento -> LITERAL .)
    <               reduce using rule 65 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 65 (elemento -> LITERAL .)
    >               reduce using rule 65 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 65 (elemento -> LITERAL .)
    error           reduce using rule 65 (elemento -> LITERAL .)
    OR              reduce using rule 65 (elemento -> LITERAL .)
    AND             reduce using rule 65 (elemento -> LITERAL .)
    :               reduce using rule 65 (elemento -> LITERAL .)
    )               reduce using rule 65 (elemento -> LITERAL .)
    ;               reduce using rule 65 (elemento -> LITERAL .)
    ,               reduce using rule 65 (elemento -> LITERAL .)


state 30

    (50) aritmetica -> termo . aritmetica1
    (51) aritmetica1 -> . empty
    (52) aritmetica1 -> . + termo aritmetica1
    (53) aritmetica1 -> . - termo aritmetica1
    (2) empty -> .

    +               shift and go to state 75
    -               shift and go to state 76
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    aritmetica1                    shift and go to state 74
    empty                          shift and go to state 77

state 31

    (34) valor -> relacional .

    OR              reduce using rule 34 (valor -> relacional .)
    AND             reduce using rule 34 (valor -> relacional .)
    error           reduce using rule 34 (valor -> relacional .)
    )               reduce using rule 34 (valor -> relacional .)
    :               reduce using rule 34 (valor -> relacional .)
    ;               reduce using rule 34 (valor -> relacional .)
    ,               reduce using rule 34 (valor -> relacional .)


state 32

    (62) elemento -> ID .

    SIM_POT         reduce using rule 62 (elemento -> ID .)
    *               reduce using rule 62 (elemento -> ID .)
    /               reduce using rule 62 (elemento -> ID .)
    %               reduce using rule 62 (elemento -> ID .)
    +               reduce using rule 62 (elemento -> ID .)
    -               reduce using rule 62 (elemento -> ID .)
    SIM_EQ          reduce using rule 62 (elemento -> ID .)
    SIM_DIF         reduce using rule 62 (elemento -> ID .)
    <               reduce using rule 62 (elemento -> ID .)
    SIM_LE          reduce using rule 62 (elemento -> ID .)
    >               reduce using rule 62 (elemento -> ID .)
    SIM_GE          reduce using rule 62 (elemento -> ID .)
    error           reduce using rule 62 (elemento -> ID .)
    OR              reduce using rule 62 (elemento -> ID .)
    AND             reduce using rule 62 (elemento -> ID .)
    :               reduce using rule 62 (elemento -> ID .)
    )               reduce using rule 62 (elemento -> ID .)
    ;               reduce using rule 62 (elemento -> ID .)
    ,               reduce using rule 62 (elemento -> ID .)


state 33

    (59) fator -> elemento . fator1
    (60) fator1 -> . empty
    (61) fator1 -> . SIM_POT elemento fator1
    (2) empty -> .

    SIM_POT         shift and go to state 79
    *               reduce using rule 2 (empty -> .)
    /               reduce using rule 2 (empty -> .)
    %               reduce using rule 2 (empty -> .)
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    fator1                         shift and go to state 78
    empty                          shift and go to state 80

state 34

    (36) valor -> FALSE .

    OR              reduce using rule 36 (valor -> FALSE .)
    AND             reduce using rule 36 (valor -> FALSE .)
    error           reduce using rule 36 (valor -> FALSE .)
    )               reduce using rule 36 (valor -> FALSE .)
    :               reduce using rule 36 (valor -> FALSE .)
    ;               reduce using rule 36 (valor -> FALSE .)
    ,               reduce using rule 36 (valor -> FALSE .)


state 35

    (38) valor -> error .
    (39) valor -> error . valor
    (69) elemento -> error .
    (70) elemento -> error . expressao error
    (71) elemento -> error . elemento
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (29) expressao -> . valor expressao1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1

  ! reduce/reduce conflict for error resolved using rule 38 (valor -> error .)
  ! reduce/reduce conflict for OR resolved using rule 38 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 38 (valor -> error .)
  ! reduce/reduce conflict for ) resolved using rule 38 (valor -> error .)
  ! reduce/reduce conflict for , resolved using rule 38 (valor -> error .)
  ! reduce/reduce conflict for ; resolved using rule 38 (valor -> error .)
  ! reduce/reduce conflict for : resolved using rule 38 (valor -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    OR              reduce using rule 38 (valor -> error .)
    AND             reduce using rule 38 (valor -> error .)
    )               reduce using rule 38 (valor -> error .)
    :               reduce using rule 38 (valor -> error .)
    ;               reduce using rule 38 (valor -> error .)
    ,               reduce using rule 38 (valor -> error .)
    SIM_POT         reduce using rule 69 (elemento -> error .)
    *               reduce using rule 69 (elemento -> error .)
    /               reduce using rule 69 (elemento -> error .)
    %               reduce using rule 69 (elemento -> error .)
    SIM_EQ          reduce using rule 69 (elemento -> error .)
    SIM_DIF         reduce using rule 69 (elemento -> error .)
    <               reduce using rule 69 (elemento -> error .)
    SIM_LE          reduce using rule 69 (elemento -> error .)
    >               reduce using rule 69 (elemento -> error .)
    SIM_GE          reduce using rule 69 (elemento -> error .)
    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
