Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 27
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 11

    (4) programa -> DEF ID : error . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 28
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 12

    (1) programa -> DEF ID : [ . listacmd ]
    (5) programa -> DEF ID : [ . listacmd error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 29
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 13

    (13) comando -> cmdselecao .

    INPUT           reduce using rule 13 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 13 (comando -> cmdselecao .)
    IF              reduce using rule 13 (comando -> cmdselecao .)
    error           reduce using rule 13 (comando -> cmdselecao .)
    WHILE           reduce using rule 13 (comando -> cmdselecao .)
    ID              reduce using rule 13 (comando -> cmdselecao .)
    ]               reduce using rule 13 (comando -> cmdselecao .)


state 14

    (11) comando -> cmdentrada .

    INPUT           reduce using rule 11 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 11 (comando -> cmdentrada .)
    IF              reduce using rule 11 (comando -> cmdentrada .)
    error           reduce using rule 11 (comando -> cmdentrada .)
    WHILE           reduce using rule 11 (comando -> cmdentrada .)
    ID              reduce using rule 11 (comando -> cmdentrada .)
    ]               reduce using rule 11 (comando -> cmdentrada .)


state 15

    (43) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 34
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 16

    (2) programa -> error ID : [ listacmd . ]

    ]               shift and go to state 48


state 17

    (10) comando -> cmdatribui .

    INPUT           reduce using rule 10 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 10 (comando -> cmdatribui .)
    IF              reduce using rule 10 (comando -> cmdatribui .)
    error           reduce using rule 10 (comando -> cmdatribui .)
    WHILE           reduce using rule 10 (comando -> cmdatribui .)
    ID              reduce using rule 10 (comando -> cmdatribui .)
    ]               reduce using rule 10 (comando -> cmdatribui .)


state 18

    (12) comando -> cmdsaida .

    INPUT           reduce using rule 12 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 12 (comando -> cmdsaida .)
    IF              reduce using rule 12 (comando -> cmdsaida .)
    error           reduce using rule 12 (comando -> cmdsaida .)
    WHILE           reduce using rule 12 (comando -> cmdsaida .)
    ID              reduce using rule 12 (comando -> cmdsaida .)
    ]               reduce using rule 12 (comando -> cmdsaida .)


state 19

    (23) cmdatribui -> listaidenti . SIM_ATTR expressao ;
    (24) cmdatribui -> listaidenti . SIM_ATTR expressao error

    SIM_ATTR        shift and go to state 49


state 20

    (34) cmdselecao -> error . expressao : [ listacmd ] elif else ;
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 50
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 21

    (25) cmdentrada -> INPUT . ( listaidenti ) ;
    (26) cmdentrada -> INPUT . ( listaidenti error ;
    (27) cmdentrada -> INPUT . error listaidenti ) ;
    (28) cmdentrada -> INPUT . ( listaidenti ) error

    (               shift and go to state 51
    error           shift and go to state 52


state 22

    (15) listaidenti -> ID . listaindenti1
    (16) listaindenti1 -> . empty
    (17) listaindenti1 -> . , listaidenti
    (18) listaindenti1 -> . error listaidenti
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 53
    error           shift and go to state 54
    SIM_ATTR        reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    listaindenti1                  shift and go to state 55
    empty                          shift and go to state 56

state 23

    (33) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> IF . expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> IF . expressao : error listacmd ] elif else ;
    (37) cmdselecao -> IF . expressao : [ listacmd error elif else ;
    (38) cmdselecao -> IF . expressao : [ listacmd ] elif else error
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 57
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 24

    (14) comando -> cmdrepeticao .

    INPUT           reduce using rule 14 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 14 (comando -> cmdrepeticao .)
    IF              reduce using rule 14 (comando -> cmdrepeticao .)
    error           reduce using rule 14 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 14 (comando -> cmdrepeticao .)
    ID              reduce using rule 14 (comando -> cmdrepeticao .)
    ]               reduce using rule 14 (comando -> cmdrepeticao .)


state 25

    (7) listacmd -> comando . listacmd1
    (8) listacmd1 -> . empty
    (9) listacmd1 -> . listacmd
    (6) empty -> .
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

  ! shift/reduce conflict for error resolved as shift
    ]               reduce using rule 6 (empty -> .)
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

  ! error           [ reduce using rule 6 (empty -> .) ]

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    listacmd1                      shift and go to state 59
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 58
    cmdsaida                       shift and go to state 18
    empty                          shift and go to state 60
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 26

    (29) cmdsaida -> OUTPUT . ( listaexp ) ;
    (30) cmdsaida -> OUTPUT . ( listaexp error ;
    (31) cmdsaida -> OUTPUT . error listaexp ) ;
    (32) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 61
    error           shift and go to state 62


state 27

    (3) programa -> DEF ID error [ listacmd . ]

    ]               shift and go to state 63


state 28

    (4) programa -> DEF ID : error listacmd . ]

    ]               shift and go to state 64


state 29

    (1) programa -> DEF ID : [ listacmd . ]
    (5) programa -> DEF ID : [ listacmd . error

    ]               shift and go to state 66
    error           shift and go to state 65


state 30

    (79) elemento -> REAL .

    SIM_POT         reduce using rule 79 (elemento -> REAL .)
    *               reduce using rule 79 (elemento -> REAL .)
    /               reduce using rule 79 (elemento -> REAL .)
    %               reduce using rule 79 (elemento -> REAL .)
    +               reduce using rule 79 (elemento -> REAL .)
    -               reduce using rule 79 (elemento -> REAL .)
    SIM_EQ          reduce using rule 79 (elemento -> REAL .)
    SIM_DIF         reduce using rule 79 (elemento -> REAL .)
    <               reduce using rule 79 (elemento -> REAL .)
    SIM_LE          reduce using rule 79 (elemento -> REAL .)
    >               reduce using rule 79 (elemento -> REAL .)
    SIM_GE          reduce using rule 79 (elemento -> REAL .)
    error           reduce using rule 79 (elemento -> REAL .)
    OR              reduce using rule 79 (elemento -> REAL .)
    AND             reduce using rule 79 (elemento -> REAL .)
    :               reduce using rule 79 (elemento -> REAL .)
    )               reduce using rule 79 (elemento -> REAL .)
    ;               reduce using rule 79 (elemento -> REAL .)
    ,               reduce using rule 79 (elemento -> REAL .)


state 31

    (83) elemento -> - . elemento
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 68

state 32

    (50) valor -> TRUE .

    OR              reduce using rule 50 (valor -> TRUE .)
    AND             reduce using rule 50 (valor -> TRUE .)
    error           reduce using rule 50 (valor -> TRUE .)
    :               reduce using rule 50 (valor -> TRUE .)
    )               reduce using rule 50 (valor -> TRUE .)
    ;               reduce using rule 50 (valor -> TRUE .)
    ,               reduce using rule 50 (valor -> TRUE .)


state 33

    (78) elemento -> INTEIRO .

    SIM_POT         reduce using rule 78 (elemento -> INTEIRO .)
    *               reduce using rule 78 (elemento -> INTEIRO .)
    /               reduce using rule 78 (elemento -> INTEIRO .)
    %               reduce using rule 78 (elemento -> INTEIRO .)
    +               reduce using rule 78 (elemento -> INTEIRO .)
    -               reduce using rule 78 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 78 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 78 (elemento -> INTEIRO .)
    <               reduce using rule 78 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 78 (elemento -> INTEIRO .)
    >               reduce using rule 78 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 78 (elemento -> INTEIRO .)
    error           reduce using rule 78 (elemento -> INTEIRO .)
    OR              reduce using rule 78 (elemento -> INTEIRO .)
    AND             reduce using rule 78 (elemento -> INTEIRO .)
    :               reduce using rule 78 (elemento -> INTEIRO .)
    )               reduce using rule 78 (elemento -> INTEIRO .)
    ;               reduce using rule 78 (elemento -> INTEIRO .)
    ,               reduce using rule 78 (elemento -> INTEIRO .)


state 34

    (43) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;

    :               shift and go to state 69


state 35

    (82) elemento -> + . elemento
