Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 65    elemento -> + elemento
Rule 66    elemento -> - elemento
Rule 67    elemento -> error
Rule 68    elemento -> error expressao error
Rule 69    elemento -> error elemento

Terminals, with rules where they appear

%                    : 56
(                    : 18 19 20 64
)                    : 18 19 64
*                    : 54
+                    : 50 65
,                    : 13 15
-                    : 51 66
/                    : 55
:                    : 1 21 23 25 26
;                    : 17 18 19 20 21 26
<                    : 43
>                    : 45
AND                  : 30
BINARIO              : 
DEF                  : 1
ELIF                 : 23
ELSE                 : 25
FALSE                : 34
HEXADECIMAL          : 
ID                   : 1 11 60
IF                   : 21
INPUT                : 18
INTEIRO              : 61
LITERAL              : 63
NOT                  : 35
OCTAL                : 
OR                   : 29
OUTPUT               : 19 20
REAL                 : 62
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 17
SIM_DIF              : 42
SIM_EQ               : 41
SIM_GE               : 46
SIM_LE               : 44
SIM_POT              : 59
TRUE                 : 33
WHILE                : 26
[                    : 1 21 23 25 26
]                    : 1 21 23 25 26
error                : 20 31 36 37 47 67 68 68 69

Nonterminals, with rules where they appear

aritmetica           : 38 39
aritmetica1          : 48 50 51
cmdatribui           : 6
cmdentrada           : 7
cmdrepeticao         : 10
cmdsaida             : 8
cmdselecao           : 9
comando              : 3
elemento             : 57 59 65 66 69
elif                 : 21 23
else                 : 21 26
empty                : 4 12 16 22 24 28 40 49 53 58
expressao            : 14 17 21 23 26 64 68
expressao1           : 27 29 30 31
fator                : 52 54 55 56
fator1               : 57 59
listacmd             : 1 5 21 23 25 26
listacmd1            : 3
listaexp             : 15 19 20
listaexp1            : 14
listaidenti          : 13 17 18
listaindenti1        : 11
operador             : 39
programa             : 0
relacional           : 32
relacional1          : 38
termo                : 48 50 51
termo1               : 52 54 55 56
valor                : 27 29 30 31 35 37

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]

    DEF             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> DEF . ID : [ listacmd ]

    ID              shift and go to state 3


state 3

    (1) programa -> DEF ID . : [ listacmd ]

    :               shift and go to state 4


state 4

    (1) programa -> DEF ID : . [ listacmd ]

    [               shift and go to state 5


state 5

    (1) programa -> DEF ID : [ . listacmd ]
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (26) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 9
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 6

    (9) comando -> cmdselecao .

    INPUT           reduce using rule 9 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 9 (comando -> cmdselecao .)
    IF              reduce using rule 9 (comando -> cmdselecao .)
    WHILE           reduce using rule 9 (comando -> cmdselecao .)
    ID              reduce using rule 9 (comando -> cmdselecao .)
    ]               reduce using rule 9 (comando -> cmdselecao .)


state 7

    (7) comando -> cmdentrada .

    INPUT           reduce using rule 7 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 7 (comando -> cmdentrada .)
    IF              reduce using rule 7 (comando -> cmdentrada .)
    WHILE           reduce using rule 7 (comando -> cmdentrada .)
    ID              reduce using rule 7 (comando -> cmdentrada .)
    ]               reduce using rule 7 (comando -> cmdentrada .)


state 8

    (26) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (27) expressao -> . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 23
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 9

    (1) programa -> DEF ID : [ listacmd . ]

    ]               shift and go to state 37


state 10

    (6) comando -> cmdatribui .

    INPUT           reduce using rule 6 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 6 (comando -> cmdatribui .)
    IF              reduce using rule 6 (comando -> cmdatribui .)
    WHILE           reduce using rule 6 (comando -> cmdatribui .)
    ID              reduce using rule 6 (comando -> cmdatribui .)
    ]               reduce using rule 6 (comando -> cmdatribui .)


state 11

    (8) comando -> cmdsaida .

    INPUT           reduce using rule 8 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 8 (comando -> cmdsaida .)
    IF              reduce using rule 8 (comando -> cmdsaida .)
    WHILE           reduce using rule 8 (comando -> cmdsaida .)
    ID              reduce using rule 8 (comando -> cmdsaida .)
    ]               reduce using rule 8 (comando -> cmdsaida .)


state 12

    (17) cmdatribui -> listaidenti . SIM_ATTR expressao ;

    SIM_ATTR        shift and go to state 38


state 13

    (18) cmdentrada -> INPUT . ( listaidenti ) ;

    (               shift and go to state 39


state 14

    (11) listaidenti -> ID . listaindenti1
    (12) listaindenti1 -> . empty
    (13) listaindenti1 -> . , listaidenti
    (2) empty -> .

    ,               shift and go to state 42
    SIM_ATTR        reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)

    listaindenti1                  shift and go to state 40
    empty                          shift and go to state 41

state 15

    (21) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (27) expressao -> . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 43
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 16

    (10) comando -> cmdrepeticao .

    INPUT           reduce using rule 10 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 10 (comando -> cmdrepeticao .)
    IF              reduce using rule 10 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 10 (comando -> cmdrepeticao .)
    ID              reduce using rule 10 (comando -> cmdrepeticao .)
    ]               reduce using rule 10 (comando -> cmdrepeticao .)


state 17

    (3) listacmd -> comando . listacmd1
    (4) listacmd1 -> . empty
    (5) listacmd1 -> . listacmd
    (2) empty -> .
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (26) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    ]               reduce using rule 2 (empty -> .)
    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    listacmd1                      shift and go to state 45
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 44
    cmdsaida                       shift and go to state 11
    empty                          shift and go to state 46
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 18

    (19) cmdsaida -> OUTPUT . ( listaexp ) ;
    (20) cmdsaida -> OUTPUT . ( listaexp error ;

    (               shift and go to state 47


state 19

    (62) elemento -> REAL .

    SIM_POT         reduce using rule 62 (elemento -> REAL .)
    *               reduce using rule 62 (elemento -> REAL .)
    /               reduce using rule 62 (elemento -> REAL .)
    %               reduce using rule 62 (elemento -> REAL .)
    +               reduce using rule 62 (elemento -> REAL .)
    -               reduce using rule 62 (elemento -> REAL .)
    SIM_EQ          reduce using rule 62 (elemento -> REAL .)
    SIM_DIF         reduce using rule 62 (elemento -> REAL .)
    <               reduce using rule 62 (elemento -> REAL .)
    SIM_LE          reduce using rule 62 (elemento -> REAL .)
    >               reduce using rule 62 (elemento -> REAL .)
    SIM_GE          reduce using rule 62 (elemento -> REAL .)
    error           reduce using rule 62 (elemento -> REAL .)
    OR              reduce using rule 62 (elemento -> REAL .)
    AND             reduce using rule 62 (elemento -> REAL .)
    :               reduce using rule 62 (elemento -> REAL .)
    )               reduce using rule 62 (elemento -> REAL .)
    ;               reduce using rule 62 (elemento -> REAL .)
    ,               reduce using rule 62 (elemento -> REAL .)


state 20

    (66) elemento -> - . elemento
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    elemento                       shift and go to state 49

state 21

    (33) valor -> TRUE .

    OR              reduce using rule 33 (valor -> TRUE .)
    AND             reduce using rule 33 (valor -> TRUE .)
    error           reduce using rule 33 (valor -> TRUE .)
    )               reduce using rule 33 (valor -> TRUE .)
    ,               reduce using rule 33 (valor -> TRUE .)
    :               reduce using rule 33 (valor -> TRUE .)
    ;               reduce using rule 33 (valor -> TRUE .)


state 22

    (61) elemento -> INTEIRO .

    SIM_POT         reduce using rule 61 (elemento -> INTEIRO .)
    *               reduce using rule 61 (elemento -> INTEIRO .)
    /               reduce using rule 61 (elemento -> INTEIRO .)
    %               reduce using rule 61 (elemento -> INTEIRO .)
    +               reduce using rule 61 (elemento -> INTEIRO .)
    -               reduce using rule 61 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 61 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 61 (elemento -> INTEIRO .)
    <               reduce using rule 61 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 61 (elemento -> INTEIRO .)
    >               reduce using rule 61 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 61 (elemento -> INTEIRO .)
    error           reduce using rule 61 (elemento -> INTEIRO .)
    OR              reduce using rule 61 (elemento -> INTEIRO .)
    AND             reduce using rule 61 (elemento -> INTEIRO .)
    :               reduce using rule 61 (elemento -> INTEIRO .)
    )               reduce using rule 61 (elemento -> INTEIRO .)
    ;               reduce using rule 61 (elemento -> INTEIRO .)
    ,               reduce using rule 61 (elemento -> INTEIRO .)


state 23

    (26) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;

    :               shift and go to state 50


state 24

    (65) elemento -> + . elemento
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    elemento                       shift and go to state 51

state 25

    (52) termo -> fator . termo1
    (53) termo1 -> . empty
    (54) termo1 -> . * fator termo1
    (55) termo1 -> . / fator termo1
    (56) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 53
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 52
    empty                          shift and go to state 56

state 26

    (38) relacional -> aritmetica . relacional1
    (39) relacional1 -> . operador aritmetica
    (40) relacional1 -> . empty
    (41) operador -> . SIM_EQ
    (42) operador -> . SIM_DIF
    (43) operador -> . <
    (44) operador -> . SIM_LE
    (45) operador -> . >
    (46) operador -> . SIM_GE
    (47) operador -> . error
    (2) empty -> .

  ! shift/reduce conflict for error resolved as shift
    SIM_EQ          shift and go to state 57
    SIM_DIF         shift and go to state 60
    <               shift and go to state 64
    SIM_LE          shift and go to state 66
    >               shift and go to state 63
    SIM_GE          shift and go to state 59
    error           shift and go to state 61
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

  ! error           [ reduce using rule 2 (empty -> .) ]

    relacional1                    shift and go to state 62
    operador                       shift and go to state 58
    empty                          shift and go to state 65

state 27

    (64) elemento -> ( . expressao )
    (27) expressao -> . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 67
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 28

    (27) expressao -> valor . expressao1
    (28) expressao1 -> . empty
    (29) expressao1 -> . OR valor expressao1
    (30) expressao1 -> . AND valor expressao1
    (31) expressao1 -> . error valor expressao1
    (2) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 71
    AND             shift and go to state 68
    error           shift and go to state 69
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

  ! error           [ reduce using rule 2 (empty -> .) ]

    expressao1                     shift and go to state 70
    empty                          shift and go to state 72

state 29

    (63) elemento -> LITERAL .

    SIM_POT         reduce using rule 63 (elemento -> LITERAL .)
    *               reduce using rule 63 (elemento -> LITERAL .)
    /               reduce using rule 63 (elemento -> LITERAL .)
    %               reduce using rule 63 (elemento -> LITERAL .)
    +               reduce using rule 63 (elemento -> LITERAL .)
    -               reduce using rule 63 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 63 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 63 (elemento -> LITERAL .)
    <               reduce using rule 63 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 63 (elemento -> LITERAL .)
    >               reduce using rule 63 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 63 (elemento -> LITERAL .)
    error           reduce using rule 63 (elemento -> LITERAL .)
    OR              reduce using rule 63 (elemento -> LITERAL .)
    AND             reduce using rule 63 (elemento -> LITERAL .)
    :               reduce using rule 63 (elemento -> LITERAL .)
    )               reduce using rule 63 (elemento -> LITERAL .)
    ;               reduce using rule 63 (elemento -> LITERAL .)
    ,               reduce using rule 63 (elemento -> LITERAL .)


state 30

    (48) aritmetica -> termo . aritmetica1
    (49) aritmetica1 -> . empty
    (50) aritmetica1 -> . + termo aritmetica1
    (51) aritmetica1 -> . - termo aritmetica1
    (2) empty -> .

    +               shift and go to state 74
    -               shift and go to state 75
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    aritmetica1                    shift and go to state 73
    empty                          shift and go to state 76

state 31

    (32) valor -> relacional .

    OR              reduce using rule 32 (valor -> relacional .)
    AND             reduce using rule 32 (valor -> relacional .)
    error           reduce using rule 32 (valor -> relacional .)
    )               reduce using rule 32 (valor -> relacional .)
    ,               reduce using rule 32 (valor -> relacional .)
    :               reduce using rule 32 (valor -> relacional .)
    ;               reduce using rule 32 (valor -> relacional .)


state 32

    (60) elemento -> ID .

    SIM_POT         reduce using rule 60 (elemento -> ID .)
    *               reduce using rule 60 (elemento -> ID .)
    /               reduce using rule 60 (elemento -> ID .)
    %               reduce using rule 60 (elemento -> ID .)
    +               reduce using rule 60 (elemento -> ID .)
    -               reduce using rule 60 (elemento -> ID .)
    SIM_EQ          reduce using rule 60 (elemento -> ID .)
    SIM_DIF         reduce using rule 60 (elemento -> ID .)
    <               reduce using rule 60 (elemento -> ID .)
    SIM_LE          reduce using rule 60 (elemento -> ID .)
    >               reduce using rule 60 (elemento -> ID .)
    SIM_GE          reduce using rule 60 (elemento -> ID .)
    error           reduce using rule 60 (elemento -> ID .)
    OR              reduce using rule 60 (elemento -> ID .)
    AND             reduce using rule 60 (elemento -> ID .)
    :               reduce using rule 60 (elemento -> ID .)
    )               reduce using rule 60 (elemento -> ID .)
    ;               reduce using rule 60 (elemento -> ID .)
    ,               reduce using rule 60 (elemento -> ID .)


state 33

    (57) fator -> elemento . fator1
    (58) fator1 -> . empty
    (59) fator1 -> . SIM_POT elemento fator1
    (2) empty -> .

    SIM_POT         shift and go to state 78
    *               reduce using rule 2 (empty -> .)
    /               reduce using rule 2 (empty -> .)
    %               reduce using rule 2 (empty -> .)
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    fator1                         shift and go to state 77
    empty                          shift and go to state 79

state 34

    (34) valor -> FALSE .

    OR              reduce using rule 34 (valor -> FALSE .)
    AND             reduce using rule 34 (valor -> FALSE .)
    error           reduce using rule 34 (valor -> FALSE .)
    )               reduce using rule 34 (valor -> FALSE .)
    ,               reduce using rule 34 (valor -> FALSE .)
    :               reduce using rule 34 (valor -> FALSE .)
    ;               reduce using rule 34 (valor -> FALSE .)


state 35

    (36) valor -> error .
    (37) valor -> error . valor
    (67) elemento -> error .
    (68) elemento -> error . expressao error
    (69) elemento -> error . elemento
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (27) expressao -> . valor expressao1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1

  ! reduce/reduce conflict for error resolved using rule 36 (valor -> error .)
  ! reduce/reduce conflict for OR resolved using rule 36 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 36 (valor -> error .)
  ! reduce/reduce conflict for ) resolved using rule 36 (valor -> error .)
  ! reduce/reduce conflict for ; resolved using rule 36 (valor -> error .)
  ! reduce/reduce conflict for : resolved using rule 36 (valor -> error .)
  ! reduce/reduce conflict for , resolved using rule 36 (valor -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    OR              reduce using rule 36 (valor -> error .)
    AND             reduce using rule 36 (valor -> error .)
    )               reduce using rule 36 (valor -> error .)
    ,               reduce using rule 36 (valor -> error .)
    :               reduce using rule 36 (valor -> error .)
    ;               reduce using rule 36 (valor -> error .)
    SIM_POT         reduce using rule 67 (elemento -> error .)
    *               reduce using rule 67 (elemento -> error .)
    /               reduce using rule 67 (elemento -> error .)
    %               reduce using rule 67 (elemento -> error .)
    SIM_EQ          reduce using rule 67 (elemento -> error .)
    SIM_DIF         reduce using rule 67 (elemento -> error .)
    <               reduce using rule 67 (elemento -> error .)
    SIM_LE          reduce using rule 67 (elemento -> error .)
    >               reduce using rule 67 (elemento -> error .)
    SIM_GE          reduce using rule 67 (elemento -> error .)
    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

  ! error           [ reduce using rule 36 (valor -> error .) ]
  ! +               [ reduce using rule 67 (elemento -> error .) ]
  ! -               [ reduce using rule 67 (elemento -> error .) ]
  ! error           [ reduce using rule 67 (elemento -> error .) ]
  ! OR              [ reduce using rule 67 (elemento -> error .) ]
  ! AND             [ reduce using rule 67 (elemento -> error .) ]
