Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (1) programa -> DEF ID . action2 : [ listacmd ] action3
    (5) programa -> DEF ID . error [ listacmd ]
    (6) programa -> DEF ID . empty : error listacmd ]
    (7) programa -> DEF ID . empty : [ listacmd error
    (3) action2 -> .
    (8) empty -> .

  ! reduce/reduce conflict for : resolved using rule 3 (action2 -> .)
    error           shift and go to state 7
    :               reduce using rule 3 (action2 -> .)

  ! :               [ reduce using rule 8 (empty -> .) ]

    empty                          shift and go to state 6
    action2                        shift and go to state 5

state 5

    (1) programa -> DEF ID action2 . : [ listacmd ] action3

    :               shift and go to state 8


state 6

    (6) programa -> DEF ID empty . : error listacmd ]
    (7) programa -> DEF ID empty . : [ listacmd error

    :               shift and go to state 9


state 7

    (5) programa -> DEF ID error . [ listacmd ]

    [               shift and go to state 10


state 8

    (1) programa -> DEF ID action2 : . [ listacmd ] action3

    [               shift and go to state 11


state 9

    (6) programa -> DEF ID empty : . error listacmd ]
    (7) programa -> DEF ID empty : . [ listacmd error

    error           shift and go to state 12
    [               shift and go to state 13


state 10

    (5) programa -> DEF ID error [ . listacmd ]
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 17
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 11

    (1) programa -> DEF ID action2 : [ . listacmd ] action3
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 27
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 12

    (6) programa -> DEF ID empty : error . listacmd ]
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 28
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 13

    (7) programa -> DEF ID empty : [ . listacmd error
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 29
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 14

    (15) comando -> cmdselecao .

    INPUT           reduce using rule 15 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 15 (comando -> cmdselecao .)
    IF              reduce using rule 15 (comando -> cmdselecao .)
    WHILE           reduce using rule 15 (comando -> cmdselecao .)
    ID              reduce using rule 15 (comando -> cmdselecao .)
    ]               reduce using rule 15 (comando -> cmdselecao .)
    error           reduce using rule 15 (comando -> cmdselecao .)


state 15

    (13) comando -> cmdentrada .

    INPUT           reduce using rule 13 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 13 (comando -> cmdentrada .)
    IF              reduce using rule 13 (comando -> cmdentrada .)
    WHILE           reduce using rule 13 (comando -> cmdentrada .)
    ID              reduce using rule 13 (comando -> cmdentrada .)
    ]               reduce using rule 13 (comando -> cmdentrada .)
    error           reduce using rule 13 (comando -> cmdentrada .)


state 16

    (48) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> WHILE . expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> WHILE . expressao : error listacmd ] else ;
    (51) cmdrepeticao -> WHILE . expressao : [ listacmd error else ;
    (52) cmdrepeticao -> WHILE . expressao : [ listacmd ] else error
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 34
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 17

    (5) programa -> DEF ID error [ listacmd . ]

    ]               shift and go to state 47


state 18

    (12) comando -> cmdatribui .

    INPUT           reduce using rule 12 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 12 (comando -> cmdatribui .)
    IF              reduce using rule 12 (comando -> cmdatribui .)
    WHILE           reduce using rule 12 (comando -> cmdatribui .)
    ID              reduce using rule 12 (comando -> cmdatribui .)
    ]               reduce using rule 12 (comando -> cmdatribui .)
    error           reduce using rule 12 (comando -> cmdatribui .)


state 19

    (14) comando -> cmdsaida .

    INPUT           reduce using rule 14 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 14 (comando -> cmdsaida .)
    IF              reduce using rule 14 (comando -> cmdsaida .)
    WHILE           reduce using rule 14 (comando -> cmdsaida .)
    ID              reduce using rule 14 (comando -> cmdsaida .)
    ]               reduce using rule 14 (comando -> cmdsaida .)
    error           reduce using rule 14 (comando -> cmdsaida .)


state 20

    (24) cmdatribui -> listaidenti . SIM_ATTR expressao ;

    SIM_ATTR        shift and go to state 48


state 21

    (25) cmdentrada -> INPUT . ( listaidenti ) ;
    (26) cmdentrada -> INPUT . ( listaidenti error ;
    (27) cmdentrada -> INPUT . error listaidenti ) ;
    (28) cmdentrada -> INPUT . ( listaidenti ) error

    (               shift and go to state 49
    error           shift and go to state 50


state 22

    (17) listaidenti -> ID . listaindenti1
    (18) listaindenti1 -> . empty
    (19) listaindenti1 -> . , listaidenti
    (8) empty -> .

    ,               shift and go to state 53
    SIM_ATTR        reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)

    listaindenti1                  shift and go to state 51
    empty                          shift and go to state 52

state 23

    (33) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> IF . expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> IF . expressao : error listacmd ] elif else ;
    (36) cmdselecao -> IF . expressao : [ listacmd error elif else ;
    (37) cmdselecao -> IF . expressao : [ listacmd ] elif else error
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 54
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 24

    (16) comando -> cmdrepeticao .

    INPUT           reduce using rule 16 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 16 (comando -> cmdrepeticao .)
    IF              reduce using rule 16 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 16 (comando -> cmdrepeticao .)
    ID              reduce using rule 16 (comando -> cmdrepeticao .)
    ]               reduce using rule 16 (comando -> cmdrepeticao .)
    error           reduce using rule 16 (comando -> cmdrepeticao .)


state 25

    (9) listacmd -> comando . listacmd1
    (10) listacmd1 -> . empty
    (11) listacmd1 -> . listacmd
    (8) empty -> .
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    ]               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    listacmd1                      shift and go to state 56
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 55
    cmdsaida                       shift and go to state 19
    empty                          shift and go to state 57
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 26

    (29) cmdsaida -> OUTPUT . ( listaexp ) ;
    (30) cmdsaida -> OUTPUT . ( listaexp error ;
    (31) cmdsaida -> OUTPUT . error listaexp ) ;
    (32) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 58
    error           shift and go to state 59


state 27

    (1) programa -> DEF ID action2 : [ listacmd . ] action3

    ]               shift and go to state 60


state 28

    (6) programa -> DEF ID empty : error listacmd . ]

    ]               shift and go to state 61


state 29

    (7) programa -> DEF ID empty : [ listacmd . error

    error           shift and go to state 62


state 30

    (85) elemento -> REAL .

    SIM_POT         reduce using rule 85 (elemento -> REAL .)
    *               reduce using rule 85 (elemento -> REAL .)
    /               reduce using rule 85 (elemento -> REAL .)
    %               reduce using rule 85 (elemento -> REAL .)
    +               reduce using rule 85 (elemento -> REAL .)
    -               reduce using rule 85 (elemento -> REAL .)
    SIM_EQ          reduce using rule 85 (elemento -> REAL .)
    SIM_DIF         reduce using rule 85 (elemento -> REAL .)
    <               reduce using rule 85 (elemento -> REAL .)
    SIM_LE          reduce using rule 85 (elemento -> REAL .)
    >               reduce using rule 85 (elemento -> REAL .)
    SIM_GE          reduce using rule 85 (elemento -> REAL .)
    OR              reduce using rule 85 (elemento -> REAL .)
    AND             reduce using rule 85 (elemento -> REAL .)
    error           reduce using rule 85 (elemento -> REAL .)
    :               reduce using rule 85 (elemento -> REAL .)
    )               reduce using rule 85 (elemento -> REAL .)
    ;               reduce using rule 85 (elemento -> REAL .)
    ,               reduce using rule 85 (elemento -> REAL .)


state 31

    (89) elemento -> - . elemento
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 63

state 32

    (59) valor -> TRUE .

    OR              reduce using rule 59 (valor -> TRUE .)
    AND             reduce using rule 59 (valor -> TRUE .)
    error           reduce using rule 59 (valor -> TRUE .)
    ,               reduce using rule 59 (valor -> TRUE .)
    )               reduce using rule 59 (valor -> TRUE .)
    :               reduce using rule 59 (valor -> TRUE .)
    ;               reduce using rule 59 (valor -> TRUE .)


state 33

    (84) elemento -> INTEIRO .

    SIM_POT         reduce using rule 84 (elemento -> INTEIRO .)
    *               reduce using rule 84 (elemento -> INTEIRO .)
    /               reduce using rule 84 (elemento -> INTEIRO .)
    %               reduce using rule 84 (elemento -> INTEIRO .)
    +               reduce using rule 84 (elemento -> INTEIRO .)
    -               reduce using rule 84 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 84 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 84 (elemento -> INTEIRO .)
    <               reduce using rule 84 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 84 (elemento -> INTEIRO .)
    >               reduce using rule 84 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 84 (elemento -> INTEIRO .)
    OR              reduce using rule 84 (elemento -> INTEIRO .)
    AND             reduce using rule 84 (elemento -> INTEIRO .)
    error           reduce using rule 84 (elemento -> INTEIRO .)
    :               reduce using rule 84 (elemento -> INTEIRO .)
    )               reduce using rule 84 (elemento -> INTEIRO .)
    ;               reduce using rule 84 (elemento -> INTEIRO .)
    ,               reduce using rule 84 (elemento -> INTEIRO .)


state 34

    (48) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;
