Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 78    aritmetica1 -> - termo aritmetica1 p_action24
Rule 79    termo -> fator termo1
Rule 80    termo1 -> empty
Rule 81    termo1 -> * fator termo1 p_action25
Rule 82    termo1 -> / fator termo1 p_action26
Rule 83    termo1 -> % fator termo1 p_action27
Rule 84    fator -> elemento fator1
Rule 85    fator1 -> empty
Rule 86    fator1 -> SIM_POT elemento fator1
Rule 87    elemento -> ID
Rule 88    elemento -> INTEIRO
Rule 89    elemento -> REAL
Rule 90    elemento -> LITERAL
Rule 91    elemento -> ( expressao )
Rule 92    elemento -> + elemento
Rule 93    elemento -> - elemento
Rule 94    p_action23 -> <empty>
Rule 95    p_action24 -> <empty>
Rule 96    p_action25 -> <empty>
Rule 97    p_action26 -> <empty>
Rule 98    p_action27 -> <empty>

Terminals, with rules where they appear

%                    : 83
(                    : 29 30 32 33 34 36 91
)                    : 29 31 32 33 35 36 91
*                    : 81
+                    : 77 92
,                    : 23 25
-                    : 78 93
/                    : 82
:                    : 1 5 6 9 10 11 37 39 40 41 43 45 46 48 50 51 52 54 55 56
;                    : 28 29 30 31 33 34 35 37 38 39 40 52 53 54 55
<                    : 71
>                    : 73
AND                  : 60
BINARIO              : 
DEF                  : 1 4 5 6 7 8 9 10 11
ELIF                 : 43 44 45 46
ELSE                 : 48 49 50 51
FALSE                : 64
HEXADECIMAL          : 
ID                   : 1 4 5 6 8 9 10 11 21 87
IF                   : 37 38 39 40 41
INPUT                : 29 30 31 32
INTEIRO              : 88
LITERAL              : 90
NOT                  : 65
OCTAL                : 
OR                   : 59
OUTPUT               : 33 34 35 36
REAL                 : 89
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 28
SIM_DIF              : 70
SIM_EQ               : 69
SIM_GE               : 74
SIM_LE               : 72
SIM_POT              : 86
TRUE                 : 63
WHILE                : 52 53 54 55 56
[                    : 1 4 6 10 11 37 38 40 41 43 44 46 48 49 51 52 53 55 56
]                    : 1 4 5 37 38 39 41 43 44 45 48 49 50 52 53 54 56
error                : 4 5 6 27 30 31 32 34 35 36 38 39 40 41 44 45 46 49 50 51 53 54 55 56 61

Nonterminals, with rules where they appear

action2              : 1 4 5 6 9 10 11
aritmetica           : 66 67
aritmetica1          : 75 77 78
cmdatribui           : 16
cmdentrada           : 17
cmdrepeticao         : 20
cmdsaida             : 18
cmdselecao           : 19
comando              : 13
elemento             : 84 86 92 93
elif                 : 37 38 39 40 41 43 44 45 46
else                 : 37 38 39 40 41 52 53 54 55 56
empty                : 2 14 22 26 42 47 58 68 76 80 85
expressao            : 24 28 37 38 39 40 41 43 44 45 46 52 53 54 55 56 91
expressao1           : 57 59 60 61
fator                : 79 81 82 83
fator1               : 84 86
listacmd             : 1 4 5 6 11 15 37 38 39 40 41 43 44 45 46 48 49 50 51 52 53 54 55 56
listacmd1            : 13
listaexp             : 25 27 33 34 35 36
listaexp1            : 24
listaidenti          : 23 28 29 30 31 32
listaindenti1        : 21
operador             : 67
p_action23           : 77
p_action24           : 78
p_action25           : 81
p_action26           : 82
p_action27           : 83
programa             : 0
relacional           : 62
relacional1          : 66
termo                : 75 77 78
termo1               : 79 81 82 83
valor                : 57 59 60 61 65

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID action2 : [ listacmd ]
    (2) programa -> . empty
    (4) programa -> . DEF ID action2 error [ listacmd ]
    (5) programa -> . DEF ID action2 : error listacmd ]
    (6) programa -> . DEF ID action2 : [ listacmd error
    (7) programa -> . DEF
    (8) programa -> . DEF ID
    (9) programa -> . DEF ID action2 :
    (10) programa -> . DEF ID action2 : [
    (11) programa -> . DEF ID action2 : [ listacmd
    (12) empty -> .

    DEF             shift and go to state 3
    $end            reduce using rule 12 (empty -> .)

    programa                       shift and go to state 2
    empty                          shift and go to state 1

state 1

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> DEF . ID action2 : [ listacmd ]
    (4) programa -> DEF . ID action2 error [ listacmd ]
    (5) programa -> DEF . ID action2 : error listacmd ]
    (6) programa -> DEF . ID action2 : [ listacmd error
    (7) programa -> DEF .
    (8) programa -> DEF . ID
    (9) programa -> DEF . ID action2 :
    (10) programa -> DEF . ID action2 : [
    (11) programa -> DEF . ID action2 : [ listacmd

    ID              shift and go to state 4
    $end            reduce using rule 7 (programa -> DEF .)


state 4

    (1) programa -> DEF ID . action2 : [ listacmd ]
    (4) programa -> DEF ID . action2 error [ listacmd ]
    (5) programa -> DEF ID . action2 : error listacmd ]
    (6) programa -> DEF ID . action2 : [ listacmd error
    (8) programa -> DEF ID .
    (9) programa -> DEF ID . action2 :
    (10) programa -> DEF ID . action2 : [
    (11) programa -> DEF ID . action2 : [ listacmd
    (3) action2 -> .

    $end            reduce using rule 8 (programa -> DEF ID .)
    :               reduce using rule 3 (action2 -> .)
    error           reduce using rule 3 (action2 -> .)

    action2                        shift and go to state 5

state 5

    (1) programa -> DEF ID action2 . : [ listacmd ]
    (4) programa -> DEF ID action2 . error [ listacmd ]
    (5) programa -> DEF ID action2 . : error listacmd ]
    (6) programa -> DEF ID action2 . : [ listacmd error
    (9) programa -> DEF ID action2 . :
    (10) programa -> DEF ID action2 . : [
    (11) programa -> DEF ID action2 . : [ listacmd

    :               shift and go to state 7
    error           shift and go to state 6


state 6

    (4) programa -> DEF ID action2 error . [ listacmd ]

    [               shift and go to state 8


state 7

    (1) programa -> DEF ID action2 : . [ listacmd ]
    (5) programa -> DEF ID action2 : . error listacmd ]
    (6) programa -> DEF ID action2 : . [ listacmd error
    (9) programa -> DEF ID action2 : .
    (10) programa -> DEF ID action2 : . [
    (11) programa -> DEF ID action2 : . [ listacmd

    [               shift and go to state 10
    error           shift and go to state 9
    $end            reduce using rule 9 (programa -> DEF ID action2 : .)


state 8

    (4) programa -> DEF ID action2 error [ . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 14
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 9

    (5) programa -> DEF ID action2 : error . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 24
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 10

    (1) programa -> DEF ID action2 : [ . listacmd ]
    (6) programa -> DEF ID action2 : [ . listacmd error
    (10) programa -> DEF ID action2 : [ .
    (11) programa -> DEF ID action2 : [ . listacmd
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    $end            reduce using rule 10 (programa -> DEF ID action2 : [ .)
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 25
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 11

    (19) comando -> cmdselecao .

    INPUT           reduce using rule 19 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 19 (comando -> cmdselecao .)
    IF              reduce using rule 19 (comando -> cmdselecao .)
    WHILE           reduce using rule 19 (comando -> cmdselecao .)
    ID              reduce using rule 19 (comando -> cmdselecao .)
    ]               reduce using rule 19 (comando -> cmdselecao .)
    error           reduce using rule 19 (comando -> cmdselecao .)
    $end            reduce using rule 19 (comando -> cmdselecao .)


state 12

    (17) comando -> cmdentrada .

    INPUT           reduce using rule 17 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 17 (comando -> cmdentrada .)
    IF              reduce using rule 17 (comando -> cmdentrada .)
    WHILE           reduce using rule 17 (comando -> cmdentrada .)
    ID              reduce using rule 17 (comando -> cmdentrada .)
    ]               reduce using rule 17 (comando -> cmdentrada .)
    error           reduce using rule 17 (comando -> cmdentrada .)
    $end            reduce using rule 17 (comando -> cmdentrada .)


state 13

    (52) cmdrepeticao -> WHILE . expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> WHILE . expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> WHILE . expressao : error listacmd ] else ;
    (55) cmdrepeticao -> WHILE . expressao : [ listacmd error else ;
    (56) cmdrepeticao -> WHILE . expressao : [ listacmd ] else error
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    aritmetica                     shift and go to state 33
    expressao                      shift and go to state 30
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 14

    (4) programa -> DEF ID action2 error [ listacmd . ]

    ]               shift and go to state 43


state 15

    (16) comando -> cmdatribui .

    INPUT           reduce using rule 16 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 16 (comando -> cmdatribui .)
    IF              reduce using rule 16 (comando -> cmdatribui .)
    WHILE           reduce using rule 16 (comando -> cmdatribui .)
    ID              reduce using rule 16 (comando -> cmdatribui .)
    ]               reduce using rule 16 (comando -> cmdatribui .)
    error           reduce using rule 16 (comando -> cmdatribui .)
    $end            reduce using rule 16 (comando -> cmdatribui .)


state 16

    (18) comando -> cmdsaida .

    INPUT           reduce using rule 18 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 18 (comando -> cmdsaida .)
    IF              reduce using rule 18 (comando -> cmdsaida .)
    WHILE           reduce using rule 18 (comando -> cmdsaida .)
    ID              reduce using rule 18 (comando -> cmdsaida .)
    ]               reduce using rule 18 (comando -> cmdsaida .)
    error           reduce using rule 18 (comando -> cmdsaida .)
    $end            reduce using rule 18 (comando -> cmdsaida .)


state 17

    (28) cmdatribui -> listaidenti . SIM_ATTR expressao ;

    SIM_ATTR        shift and go to state 44


state 18

    (29) cmdentrada -> INPUT . ( listaidenti ) ;
    (30) cmdentrada -> INPUT . ( listaidenti error ;
    (31) cmdentrada -> INPUT . error listaidenti ) ;
    (32) cmdentrada -> INPUT . ( listaidenti ) error

    (               shift and go to state 45
    error           shift and go to state 46


state 19

    (21) listaidenti -> ID . listaindenti1
    (22) listaindenti1 -> . empty
    (23) listaindenti1 -> . , listaidenti
    (12) empty -> .

    ,               shift and go to state 49
    SIM_ATTR        reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    listaindenti1                  shift and go to state 47
    empty                          shift and go to state 48

state 20

    (37) cmdselecao -> IF . expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> IF . expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> IF . expressao : error listacmd ] elif else ;
    (40) cmdselecao -> IF . expressao : [ listacmd error elif else ;
    (41) cmdselecao -> IF . expressao : [ listacmd ] elif else error
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    aritmetica                     shift and go to state 33
    expressao                      shift and go to state 50
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 21

    (20) comando -> cmdrepeticao .

    INPUT           reduce using rule 20 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 20 (comando -> cmdrepeticao .)
    IF              reduce using rule 20 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 20 (comando -> cmdrepeticao .)
    ID              reduce using rule 20 (comando -> cmdrepeticao .)
    ]               reduce using rule 20 (comando -> cmdrepeticao .)
    error           reduce using rule 20 (comando -> cmdrepeticao .)
    $end            reduce using rule 20 (comando -> cmdrepeticao .)


state 22

    (13) listacmd -> comando . listacmd1
    (14) listacmd1 -> . empty
    (15) listacmd1 -> . listacmd
    (12) empty -> .
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    ]               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    $end            reduce using rule 12 (empty -> .)
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    listacmd1                      shift and go to state 52
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 51
    cmdsaida                       shift and go to state 16
    empty                          shift and go to state 53
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 23

    (33) cmdsaida -> OUTPUT . ( listaexp ) ;
    (34) cmdsaida -> OUTPUT . ( listaexp error ;
    (35) cmdsaida -> OUTPUT . error listaexp ) ;
    (36) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 54
    error           shift and go to state 55


state 24

    (5) programa -> DEF ID action2 : error listacmd . ]

    ]               shift and go to state 56


state 25

    (1) programa -> DEF ID action2 : [ listacmd . ]
    (6) programa -> DEF ID action2 : [ listacmd . error
    (11) programa -> DEF ID action2 : [ listacmd .

    ]               shift and go to state 58
    error           shift and go to state 57
    $end            reduce using rule 11 (programa -> DEF ID action2 : [ listacmd .)


state 26

    (89) elemento -> REAL .

    SIM_POT         reduce using rule 89 (elemento -> REAL .)
    *               reduce using rule 89 (elemento -> REAL .)
    /               reduce using rule 89 (elemento -> REAL .)
    %               reduce using rule 89 (elemento -> REAL .)
    +               reduce using rule 89 (elemento -> REAL .)
    -               reduce using rule 89 (elemento -> REAL .)
    SIM_EQ          reduce using rule 89 (elemento -> REAL .)
    SIM_DIF         reduce using rule 89 (elemento -> REAL .)
    <               reduce using rule 89 (elemento -> REAL .)
    SIM_LE          reduce using rule 89 (elemento -> REAL .)
    >               reduce using rule 89 (elemento -> REAL .)
    SIM_GE          reduce using rule 89 (elemento -> REAL .)
    OR              reduce using rule 89 (elemento -> REAL .)
    AND             reduce using rule 89 (elemento -> REAL .)
    error           reduce using rule 89 (elemento -> REAL .)
    :               reduce using rule 89 (elemento -> REAL .)
    )               reduce using rule 89 (elemento -> REAL .)
    ;               reduce using rule 89 (elemento -> REAL .)
    ,               reduce using rule 89 (elemento -> REAL .)


state 27

    (93) elemento -> - . elemento
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    elemento                       shift and go to state 59

state 28

    (63) valor -> TRUE .

    OR              reduce using rule 63 (valor -> TRUE .)
    AND             reduce using rule 63 (valor -> TRUE .)
    error           reduce using rule 63 (valor -> TRUE .)
    :               reduce using rule 63 (valor -> TRUE .)
    ,               reduce using rule 63 (valor -> TRUE .)
    )               reduce using rule 63 (valor -> TRUE .)
    ;               reduce using rule 63 (valor -> TRUE .)


state 29

    (88) elemento -> INTEIRO .

    SIM_POT         reduce using rule 88 (elemento -> INTEIRO .)
    *               reduce using rule 88 (elemento -> INTEIRO .)
    /               reduce using rule 88 (elemento -> INTEIRO .)
    %               reduce using rule 88 (elemento -> INTEIRO .)
    +               reduce using rule 88 (elemento -> INTEIRO .)
    -               reduce using rule 88 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 88 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 88 (elemento -> INTEIRO .)
    <               reduce using rule 88 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 88 (elemento -> INTEIRO .)
    >               reduce using rule 88 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 88 (elemento -> INTEIRO .)
    OR              reduce using rule 88 (elemento -> INTEIRO .)
    AND             reduce using rule 88 (elemento -> INTEIRO .)
    error           reduce using rule 88 (elemento -> INTEIRO .)
    :               reduce using rule 88 (elemento -> INTEIRO .)
    )               reduce using rule 88 (elemento -> INTEIRO .)
    ;               reduce using rule 88 (elemento -> INTEIRO .)
    ,               reduce using rule 88 (elemento -> INTEIRO .)


state 30

    (52) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;
    (53) cmdrepeticao -> WHILE expressao . error [ listacmd ] else ;
